1/3/2005,1119.38
12/30/2016,1506.71
1/2/2017,1507.15
1/3/2017,1505.22
1/4/2017,1507.19
1/5/2017,1520.05
1/6/2017,1514.99
1/9/2017,1509.94
1/10/2017,1514.78
1/11/2017,1508.16
1/12/2017,1522.73
1/13/2017,1523.37
1/16/2017,1519.57
1/17/2017,1526.68
1/18/2017,1530.64
1/19/2017,1523.12
1/20/2017,1527.23
1/23/2017,1533.85
1/24/2017,1536.13
1/25/2017,1535.59
1/26/2017,1534.23
1/27/2017,1536.18
1/30/2017,1538.55
1/31/2017,1537.9
2/1/2017,1539.24
2/2/2017,1547.42
2/3/2017,1551.2
2/6/2017,1552.85
2/7/2017,1547.9
2/8/2017,1548.25
2/9/2017,1550.87
2/10/2017,1550.55
2/13/2017,1551.93
2/14/2017,1557.75
2/15/2017,1562.2
2/16/2017,1563.5
2/17/2017,1557.59
2/20/2017,1559.1
2/21/2017,1557.92
2/22/2017,1562.01
2/23/2017,1568.15
2/24/2017,1565.62
2/27/2017,1566.35
2/28/2017,1564.67
3/1/2017,1563.26
3/2/2017,1559.89
3/3/2017,1554.67
3/6/2017,1558.21
3/7/2017,1561.23
3/8/2017,1557.82
3/9/2017,1549.01
3/10/2017,1552.24
3/13/2017,1557.5
3/14/2017,1556.35
3/15/2017,1560.76
3/16/2017,1573.6
3/17/2017,1574.97
3/20/2017,1581.67
3/21/2017,1583.19
3/22/2017,1582.27
3/23/2017,1581.65
3/24/2017,1584.5
3/27/2017,1587.32
3/28/2017,1585.72
3/29/2017,1585.45
3/30/2017,1586.98
3/31/2017,1578.4
4/3/2017,1581.4
4/4/2017,1578.79
4/5/2017,1578.18
4/6/2017,1573.95
4/7/2017,1573.35
4/10/2017,1569.4
4/11/2017,1569.07
4/12/2017,1573.48
4/13/2017,1583.44
4/14/2017,1583.61
4/17/2017,1584.34
4/18/2017,1583.64
4/19/2017,1581.17
4/20/2017,1582.32
4/21/2017,1583.35
4/24/2017,1589.59
4/25/2017,1589.49
4/26/2017,1586.31
4/27/2017,1583.78
4/28/2017,1580.58
5/1/2017,1582.94
5/2/2017,1587.06
5/3/2017,1587.48
5/4/2017,1581.5
5/5/2017,1581.44
5/8/2017,1580.76
5/9/2017,1578.79
5/10/2017,1581.2
5/11/2017,1585.01
5/12/2017,1587.77
5/15/2017,1594.82
5/16/2017,1599.44
5/17/2017,1596.54
5/18/2017,1581.86
5/19/2017,1585.76
5/22/2017,1590.97
5/23/2017,1591.63
5/24/2017,1591.82
5/25/2017,1597.82
5/26/2017,1598.02
5/29/2017,1596.43
5/30/2017,1593.82
5/31/2017,1598.73
6/1/2017,1602.09
6/2/2017,1602.9
6/5/2017,1606.09
6/6/2017,1606.14
6/7/2017,1605.12
6/8/2017,1604.14
6/9/2017,1604.5
6/12/2017,1603.65
6/13/2017,1603.19
6/14/2017,1608.43
6/15/2017,1603.23
6/16/2017,1600.15
6/19/2017,1599.44
6/20/2017,1593.12
6/21/2017,1590.43
6/22/2017,1590.77
6/23/2017,1593.41
6/26/2017,1597.06
6/27/2017,1598.3
6/28/2017,1596.52
6/29/2017,1599.56
6/30/2017,1596.29
7/3/2017,1593.33
7/4/2017,1591.72
7/5/2017,1587.96
7/6/2017,1586.78
7/7/2017,1588.4
7/10/2017,1592.18
7/11/2017,1590.99
7/12/2017,1598.59
7/13/2017,1603.47
7/14/2017,1608.08
7/17/2017,1612.47
7/18/2017,1616.25
7/19/2017,1617.32
7/20/2017,1615.32
7/21/2017,1618.23
7/24/2017,1619.07
7/25/2017,1617.56
7/26/2017,1615.75
7/27/2017,1622.64
7/28/2017,1620.02
7/31/2017,1621.21
8/1/2017,1622.04
8/2/2017,1620.9
8/3/2017,1619.99
8/4/2017,1620.52
8/7/2017,1621.05
8/8/2017,1623.34
8/9/2017,1619.64
8/10/2017,1619.43
8/11/2017,1617
8/14/2017,1620.45
8/15/2017,1617.86
8/16/2017,1619.22
8/17/2017,1622.84
8/18/2017,1620.35
8/21/2017,1625.11
8/22/2017,1626.74
8/23/2017,1626.56
8/24/2017,1629.21
8/25/2017,1631.39
8/28/2017,1636.96
8/29/2017,1637.62
8/30/2017,1638.99
8/31/2017,1638.89
9/1/2017,1644.92
9/4/2017,1645.31
9/5/2017,1646.17
9/6/2017,1647.76
9/7/2017,1653.9
9/8/2017,1657.46
9/11/2017,1652.79
9/12/2017,1649.54
9/13/2017,1646.9
9/14/2017,1644.22
9/15/2017,1646.36
9/18/2017,1644.2
9/19/2017,1640.35
9/20/2017,1643.99
9/21/2017,1637.58
9/22/2017,1639.65
9/25/2017,1635.29
9/26/2017,1629.91
9/27/2017,1624.28
9/28/2017,1620.08
9/29/2017,1625.73
10/2/2017,1623.26
10/3/2017,1623.18
10/4/2017,1626.91
10/5/2017,1627.14
10/6/2017,1622.08
10/9/2017,1620.97
10/10/2017,1630.53
10/11/2017,1631.78
10/12/2017,1633.56
10/13/2017,1637.84
10/16/2017,1637.93
10/17/2017,1632.05
10/18/2017,1632.29
10/19/2017,1631.93
10/20/2017,1629.44
10/23/2017,1627.3
10/24/2017,1625.01
10/25/2017,1624.64
10/26/2017,1623.38
10/27/2017,1618.26
10/30/2017,1623.38
10/31/2017,1624.86
11/1/2017,1628.05
11/2/2017,1629.95
11/3/2017,1624.23
11/6/2017,1624.9
11/7/2017,1624.81
11/8/2017,1626.16
11/9/2017,1625.69
11/10/2017,1624.63
11/13/2017,1620.44
11/14/2017,1620.69
11/15/2017,1623.62
11/16/2017,1629.86
11/17/2017,1633.67
11/20/2017,1633.84
11/21/2017,1636.62
11/22/2017,1642.59
11/23/2017,1648.11
11/24/2017,1647.78
11/27/2017,1649.58
11/28/2017,1651.71
11/29/2017,1653.78
11/30/2017,1647.95
12/1/2017,1647.26
12/4/2017,1648.34
12/5/2017,1651.47
12/6/2017,1647.26
12/7/2017,1643.56
12/8/2017,1643.51
12/11/2017,1646.05
12/12/2017,1642.58
12/13/2017,1646.77
12/14/2017,1648.13
12/15/2017,1651.01
12/18/2017,1658.62
12/19/2017,1657.67
12/20/2017,1663.28
12/21/2017,1660.9
12/22/2017,1663.6
12/25/2017,1664.09
12/26/2017,1668
12/27/2017,1670.09
12/28/2017,1674.62
12/29/2017,1677.75
1/1/2018,1678.23
1/2/2018,1686.1
1/3/2018,1687.26
1/4/2018,1691.91
1/5/2018,1692.65
1/8/2018,1690.65
1/9/2018,1686.55
1/10/2018,1685.5
1/11/2018,1687.88
1/12/2018,1695.3
1/15/2018,1701.99
1/16/2018,1699.8
1/17/2018,1699.54
1/18/2018,1702.41
1/19/2018,1705.54
1/22/2018,1707.14
1/23/2018,1706.97
1/24/2018,1714.47
1/25/2018,1727.55
1/26/2018,1725.31
1/29/2018,1721.56
1/30/2018,1716.7
1/31/2018,1725.91
2/1/2018,1725.02
2/2/2018,1718.43
2/5/2018,1714.19
2/6/2018,1711.24
2/7/2018,1716.31
2/8/2018,1704.67
2/9/2018,1704.78
2/12/2018,1706.91
2/13/2018,1706.78
2/14/2018,1714.33
2/15/2018,1719.08
2/16/2018,1719.79
2/19/2018,1720.96
2/20/2018,1715.68
2/21/2018,1716.85
2/22/2018,1712.02
2/23/2018,1718.09
2/26/2018,1722.97
2/27/2018,1720.9
2/28/2018,1714.18
3/1/2018,1710.13
3/2/2018,1709.48
3/5/2018,1712.51
3/6/2018,1717.25
3/7/2018,1719.43
3/8/2018,1715.69
3/9/2018,1717.95
3/12/2018,1719.93
3/13/2018,1721.43
3/14/2018,1722.13
3/15/2018,1718.89
3/16/2018,1717.34
3/19/2018,1713.74
3/20/2018,1715.81
3/21/2018,1716.33
3/22/2018,1717.59
3/23/2018,1716.42
3/26/2018,1723.17
3/27/2018,1726.25
3/28/2018,1722.06
3/29/2018,1723.32
3/30/2018,1723.49
4/2/2018,1727.79
4/3/2018,1728.89
4/4/2018,1723.47
4/5/2018,1724.12
4/6/2018,1718.33
4/9/2018,1715.21
4/10/2018,1713.59
4/11/2018,1714.72
4/12/2018,1716.66
4/13/2018,1714.76
4/16/2018,1712.14
4/17/2018,1717.17
4/18/2018,1718.37
4/19/2018,1719.32
4/20/2018,1711.54
4/23/2018,1704
4/24/2018,1699.37
4/25/2018,1692.03
4/26/2018,1692.3
4/27/2018,1695.91
4/30/2018,1695.12
5/1/2018,1691.7
5/2/2018,1683.29
5/3/2018,1683.48
5/4/2018,1685.82
5/7/2018,1683.04
5/8/2018,1679.5
5/9/2018,1676.87
5/10/2018,1685.6
5/11/2018,1691.24
5/14/2018,1689.12
5/15/2018,1676.97
5/16/2018,1676.15
5/17/2018,1675.09
5/18/2018,1669.07
5/21/2018,1666.76
5/22/2018,1674.44
5/23/2018,1672.04
5/24/2018,1674.3
5/25/2018,1674.93
5/28/2018,1676.2
5/29/2018,1669.68
5/30/2018,1668.94
5/31/2018,1671.54
6/1/2018,1672.26
6/4/2018,1675.24
6/5/2018,1672.76
6/6/2018,1674.94
6/7/2018,1671.75
6/8/2018,1666.72
6/11/2018,1671.56
6/12/2018,1668.29
6/13/2018,1667.68
6/14/2018,1666.01
6/15/2018,1654.26
6/18/2018,1651.7
6/19/2018,1643.27
6/20/2018,1646.66
6/21/2018,1640.57
6/22/2018,1646.16
6/25/2018,1639.44
6/26/2018,1638.03
6/27/2018,1629.94
6/28/2018,1622.93
6/29/2018,1628.65
7/2/2018,1619.86
7/3/2018,1621.99
7/4/2018,1627.2
7/5/2018,1626.3
7/6/2018,1627.8
7/9/2018,1636
7/10/2018,1635.55
7/11/2018,1630.03
7/12/2018,1629.41
7/13/2018,1628.51
7/16/2018,1627.96
7/17/2018,1630.3
7/18/2018,1623.63
7/19/2018,1614.36
7/20/2018,1616.98
7/23/2018,1617.59
7/24/2018,1617.97
7/25/2018,1625.19
7/26/2018,1626.63
7/27/2018,1626.02
7/30/2018,1625.99
7/31/2018,1625.72
8/1/2018,1627.56
8/2/2018,1619.22
8/3/2018,1618.74
8/6/2018,1619.73
8/7/2018,1623
8/8/2018,1621.19
8/9/2018,1616.32
8/10/2018,1602.73
8/13/2018,1592.17
8/14/2018,1595.86
8/15/2018,1587.8
8/16/2018,1591.31
8/17/2018,1589.99
8/20/2018,1595.2
8/21/2018,1599.24
8/22/2018,1597.61
8/23/2018,1593.39
8/24/2018,1595.47
8/27/2018,1603.96
8/28/2018,1602.75
8/29/2018,1596.87
8/30/2018,1591.84
8/31/2018,1593.54
9/3/2018,1592.18
9/4/2018,1584.83
9/5/2018,1580.77
9/6/2018,1580.52
9/7/2018,1585.09
9/10/2018,1578.3
9/11/2018,1577.4
9/12/2018,1581.2
9/13/2018,1586.75
9/14/2018,1588.53
9/17/2018,1584.23
9/18/2018,1586.37
9/19/2018,1590.47
9/20/2018,1593.24
9/21/2018,1599.17
9/24/2018,1600.28
9/25/2018,1594.48
9/26/2018,1597.65
9/27/2018,1602.29
9/28/2018,1602.92
10/1/2018,1601.11
10/2/2018,1598.68
10/3/2018,1600.54
10/4/2018,1589.04
10/5/2018,1590.18
10/8/2018,1588.33
10/9/2018,1587.5
10/10/2018,1588.91
10/11/2018,1586.36
10/12/2018,1593.16
10/15/2018,1595.28
10/16/2018,1600.55
10/17/2018,1601.1
10/18/2018,1595.03
10/19/2018,1596.05
10/22/2018,1598.6
10/23/2018,1592.87
10/24/2018,1594.09
10/25/2018,1591.84
10/26/2018,1590.03
10/29/2018,1590.64
10/30/2018,1587.83
10/31/2018,1584.83
11/1/2018,1591.29
11/2/2018,1604.02
11/5/2018,1601.84
11/6/2018,1601.33
11/7/2018,1603.46
11/8/2018,1604.2
11/9/2018,1596.32
11/12/2018,1590.82
11/13/2018,1589.72
11/14/2018,1593.29
11/15/2018,1598.78
11/16/2018,1602.65
11/19/2018,1604.57
11/20/2018,1603.99
11/21/2018,1603.76
11/22/2018,1606.54
11/23/2018,1603.65
11/26/2018,1602.33
11/27/2018,1600.55
11/28/2018,1600.73
11/29/2018,1611.55
11/30/2018,1607.98
12/3/2018,1617.54
12/4/2018,1621.32
12/5/2018,1614.38
12/6/2018,1606.33
12/7/2018,1611.61
12/10/2018,1600.62
12/11/2018,1601.24
12/12/2018,1607.34
12/13/2018,1608.22
12/14/2018,1601.13
12/17/2018,1602.18
12/18/2018,1605.3
12/19/2018,1610.11
12/20/2018,1609.14
12/21/2018,1607.55
12/24/2018,1606.32
12/25/2018,1606.46
12/26/2018,1606.09
12/27/2018,1608.71
12/28/2018,1613.69
12/31/2018,1614.81
1/1/2019,1614.96
1/2/2019,1616.75
1/3/2019,1615.27
1/4/2019,1624.41
1/7/2019,1631
1/8/2019,1626.63
1/9/2019,1630.71
1/10/2019,1637.28
1/11/2019,1638.73
1/14/2019,1636.48
1/15/2019,1637.45
1/16/2019,1637.92
1/17/2019,1634.12
1/18/2019,1636.11
1/21/2019,1631.46
1/22/2019,1627.63
1/23/2019,1630.84
1/24/2019,1633.73
1/25/2019,1638.83
1/28/2019,1641.09
1/29/2019,1644.17
1/30/2019,1646.89
1/31/2019,1656.34
2/1/2019,1651.25
2/4/2019,1649.68
2/5/2019,1649.59
2/6/2019,1648.05
2/7/2019,1645.1
2/8/2019,1645.05
2/11/2019,1638.72
2/12/2019,1641.16
2/13/2019,1640.75
2/14/2019,1634.3
2/15/2019,1635.62
2/18/2019,1637.85
2/19/2019,1639.4
2/20/2019,1646.12
2/21/2019,1644.89
2/22/2019,1645.79
2/25/2019,1651.32
2/26/2019,1649.52
2/27/2019,1650.63
2/28/2019,1648
3/1/2019,1644.08
3/4/2019,1644.54
3/5/2019,1645.39
3/6/2019,1643.21
3/7/2019,1638.49
3/8/2019,1635.16
3/11/2019,1638.26
3/12/2019,1643.15
3/13/2019,1642.58
3/14/2019,1640.78
3/15/2019,1643.61
3/18/2019,1647.82
3/19/2019,1649.15
3/20/2019,1651.14
3/21/2019,1653.57
3/22/2019,1644.62
3/25/2019,1647.4
3/26/2019,1645.76
3/27/2019,1639.37
3/28/2019,1637.21
3/29/2019,1641.04
4/1/2019,1646.7
4/2/2019,1645.24
4/3/2019,1650.18
4/4/2019,1646.84
4/5/2019,1647.73
4/8/2019,1645.01
4/9/2019,1648.83
4/10/2019,1651.89
4/11/2019,1651.61
4/12/2019,1651.29
4/15/2019,1651.85
4/16/2019,1649.8
4/17/2019,1652.59
4/18/2019,1649.74
4/19/2019,1649.91
4/22/2019,1647.69
4/23/2019,1645.12
4/24/2019,1641.03
4/25/2019,1635.19
4/26/2019,1638.33
4/29/2019,1639.37
4/30/2019,1637.78
5/1/2019,1639.02
5/2/2019,1635.77
5/3/2019,1638.13
5/6/2019,1633.85
5/7/2019,1634.2
5/8/2019,1634.94
5/9/2019,1625.39
5/10/2019,1629.5
5/13/2019,1619.53
5/14/2019,1619.71
5/15/2019,1621.12
5/16/2019,1619.87
5/17/2019,1611.94
5/20/2019,1612.82
5/21/2019,1613.43
5/22/2019,1615.53
5/23/2019,1612.65
5/24/2019,1616.28
5/27/2019,1619.36
5/28/2019,1614.47
5/29/2019,1611.94
5/30/2019,1615.57
5/31/2019,1617.54
6/3/2019,1621.57
6/4/2019,1622.73
6/5/2019,1623.16
6/6/2019,1621.92
6/7/2019,1623.43
6/10/2019,1622.48
6/11/2019,1626.88
6/12/2019,1626.79
6/13/2019,1624.47
6/14/2019,1623.16
6/17/2019,1621.96
6/18/2019,1626.43
6/19/2019,1630.57
6/20/2019,1644.31
6/21/2019,1643.19
6/24/2019,1645.43
6/25/2019,1645.68
6/26/2019,1645.16
6/27/2019,1646.39
6/28/2019,1649.77
7/1/2019,1653.73
7/2/2019,1646.91
7/3/2019,1646.2
7/4/2019,1651.14
7/5/2019,1647.38
7/8/2019,1645.64
7/9/2019,1645.3
7/10/2019,1647.65
7/11/2019,1654.28
7/12/2019,1651.11
7/15/2019,1654.36
7/16/2019,1653.28
7/17/2019,1651.18
7/18/2019,1652.94
7/19/2019,1654.8
7/22/2019,1654.03
7/23/2019,1651.77
7/24/2019,1653.01
7/25/2019,1650.8
7/26/2019,1647.99
7/29/2019,1647.57
7/30/2019,1648.8
7/31/2019,1650.14
8/1/2019,1640.17
8/2/2019,1627.68
8/5/2019,1610.78
8/6/2019,1610.53
8/7/2019,1608.9
8/8/2019,1613.28
8/9/2019,1611.37
8/12/2019,1605.56
8/13/2019,1605.51
8/14/2019,1606.77
8/15/2019,1606.35
8/16/2019,1607.14
8/19/2019,1603.92
8/20/2019,1603.12
8/21/2019,1606.21
8/22/2019,1602.72
8/23/2019,1603.53
8/26/2019,1593.14
8/27/2019,1592.22
8/28/2019,1590.62
8/29/2019,1590.98
8/30/2019,1595.45
9/2/2019,1593.29
9/3/2019,1590.04
9/4/2019,1599.49
9/5/2019,1603.63
9/6/2019,1608.47
9/9/2019,1608.99
9/10/2019,1610.32
9/11/2019,1611.37
9/12/2019,1618.31
9/13/2019,1621
9/16/2019,1621.6
9/17/2019,1615.42
9/18/2019,1617.95
9/19/2019,1615.47
9/20/2019,1615.32
9/23/2019,1612.29
9/24/2019,1612.75
9/25/2019,1609.36
9/26/2019,1609.28
9/27/2019,1610.63
9/30/2019,1607.99
10/1/2019,1605.1
10/2/2019,1605.18
10/3/2019,1609.25
10/4/2019,1614.99
10/7/2019,1613.85
10/8/2019,1613.75
10/9/2019,1613.29
10/10/2019,1615.5
10/11/2019,1621.1
10/14/2019,1624.89
10/15/2019,1622.12
10/16/2019,1618.96
10/17/2019,1624.23
10/18/2019,1626.5
10/21/2019,1629.66
10/22/2019,1632.56
10/23/2019,1632.81
10/24/2019,1634.61
10/25/2019,1635.38
10/28/2019,1639
10/29/2019,1639.81
10/30/2019,1636.1
10/31/2019,1638.63
11/1/2019,1640.92
11/4/2019,1644.93
11/5/2019,1647.06
11/6/2019,1643.8
11/7/2019,1643.81
11/8/2019,1641.9
11/11/2019,1637.27
11/12/2019,1636.85
11/13/2019,1631.61
11/14/2019,1631.41
11/15/2019,1635.63
11/18/2019,1635.78
11/19/2019,1633.43
11/20/2019,1632.46
11/21/2019,1631.28
11/22/2019,1632.21
11/25/2019,1631.68
11/26/2019,1629.76
11/27/2019,1630.66
11/28/2019,1629.5
11/29/2019,1630.98
12/2/2019,1630.5
12/3/2019,1629.86
12/4/2019,1629.18
12/5/2019,1631.99
12/6/2019,1634.84
12/9/2019,1636.24
12/10/2019,1635.7
12/11/2019,1637.04
12/12/2019,1643.15
12/13/2019,1649.37
12/16/2019,1651.19
12/17/2019,1653.26
12/18/2019,1653.67
12/19/2019,1653.56
12/20/2019,1654
12/23/2019,1654.26
12/24/2019,1655.01
12/25/2019,1655.15
12/26/2019,1657
12/27/2019,1658.51
12/30/2019,1662.61
12/31/2019,1665.27
1/1/2020,1665.41
1/2/2020,1664.39
1/3/2020,1659.65
1/6/2020,1658.46
1/7/2020,1660.95
1/8/2020,1661.57
1/9/2020,1666.78
1/10/2020,1668.06
1/13/2020,1669.44
1/14/2020,1670.44
1/15/2020,1669.14
1/16/2020,1668.16
1/17/2020,1669.98
1/20/2020,1670.04
1/21/2020,1663.47
1/22/2020,1665.59
1/23/2020,1661.99
1/24/2020,1661.54
1/27/2020,1656.74
1/28/2020,1656.9
1/29/2020,1656.86
1/30/2020,1648.85
1/31/2020,1646.73
2/3/2020,1641.76
2/4/2020,1648.98
2/5/2020,1648.06
2/6/2020,1650.87
2/7/2020,1643.6
2/10/2020,1644.46
2/11/2020,1648.78
2/12/2020,1649.32
2/13/2020,1647.9
2/14/2020,1648.46
2/17/2020,1647.85
2/18/2020,1642.35
2/19/2020,1642.61
2/20/2020,1635.7
2/21/2020,1632.01
2/24/2020,1626.54
2/25/2020,1629.64
2/26/2020,1629.43
2/27/2020,1625.09
2/28/2020,1621.58
3/2/2020,1630.33
3/3/2020,1633.42
3/4/2020,1636.1
3/5/2020,1631.29
3/6/2020,1627.24
3/9/2020,1611.83
3/10/2020,1616.51
3/11/2020,1615.49
3/12/2020,1597.39
3/13/2020,1599.08
3/16/2020,1589.63
3/17/2020,1581.54
3/18/2020,1570.28
3/19/2020,1552.85
3/20/2020,1564.12
3/23/2020,1547.33
3/24/2020,1558.3
3/25/2020,1561.6
3/26/2020,1570.3
3/27/2020,1569.88
3/30/2020,1561.74
3/31/2020,1564.83
4/1/2020,1557.87
4/2/2020,1558.01
4/3/2020,1555.47
4/6/2020,1558.15
4/7/2020,1567.66
4/8/2020,1566.4
4/9/2020,1574.56
4/10/2020,1574.62
4/13/2020,1572.32
4/14/2020,1572.65
4/15/2020,1567.62
4/16/2020,1563.79
4/17/2020,1566.13
4/20/2020,1565.72
4/21/2020,1558.67
4/22/2020,1558.68
4/23/2020,1560.99
4/24/2020,1555.56
4/27/2020,1558.92
4/28/2020,1560.83
4/29/2020,1570.05
4/30/2020,1574.95
5/1/2020,1569.14
5/4/2020,1564.9
5/5/2020,1568.59
5/6/2020,1561.48
5/7/2020,1559.86
5/8/2020,1567.34
5/11/2020,1565.28
5/12/2020,1565.79
5/13/2020,1562.27
5/14/2020,1560.61
5/15/2020,1561.34
5/18/2020,1562.23
5/19/2020,1566.4
5/20/2020,1569.11
5/21/2020,1572.51
5/22/2020,1566.54
5/25/2020,1567.43
5/26/2020,1574.88
5/27/2020,1571.83
5/28/2020,1571.67
5/29/2020,1571.74
6/1/2020,1580.01
6/2/2020,1587.7
6/3/2020,1594.23
6/4/2020,1591.33
6/5/2020,1600.51
6/8/2020,1602.86
6/9/2020,1604.43
6/10/2020,1607.39
6/11/2020,1601.88
6/12/2020,1597.19
6/15/2020,1589.41
6/16/2020,1593.59
6/17/2020,1591.75
6/18/2020,1590.33
6/19/2020,1590.84
6/22/2020,1592.57
6/23/2020,1598.06
6/24/2020,1596.29
6/25/2020,1593.76
6/26/2020,1591.11
6/29/2020,1592.13
6/30/2020,1590.07
7/1/2020,1595.11
7/2/2020,1597.45
7/3/2020,1597.23
7/6/2020,1603.18
7/7/2020,1601.9
7/8/2020,1601.95
7/9/2020,1606.81
7/10/2020,1603.48
7/13/2020,1605.18
7/14/2020,1599.41
7/15/2020,1607.31
7/16/2020,1604.33
7/17/2020,1603.32
7/20/2020,1605
7/21/2020,1610.61
7/22/2020,1613.2
7/23/2020,1611.17
7/24/2020,1607.05
7/27/2020,1613.28
7/28/2020,1611.33
7/29/2020,1613.49
7/30/2020,1609.84
7/31/2020,1612.07
8/3/2020,1607.87
8/4/2020,1606.75
8/5/2020,1613.99
8/6/2020,1612.6
8/7/2020,1608.65
8/10/2020,1608.01
8/11/2020,1611.12
8/12/2020,1610.92
8/13/2020,1613.15
8/14/2020,1612.57
8/17/2020,1611.57
8/18/2020,1614.19
8/19/2020,1617.09
8/20/2020,1610.52
8/21/2020,1612.37
8/24/2020,1614.68
8/25/2020,1615.77
8/26/2020,1617.73
8/27/2020,1619.25
8/28/2020,1626.66
8/31/2020,1626.04
9/1/2020,1635.14
9/2/2020,1631.06
9/3/2020,1630.6
9/4/2020,1630.87
9/7/2020,1631.44
9/8/2020,1628.85
9/9/2020,1630.63
9/10/2020,1632.25
9/11/2020,1632.57
9/14/2020,1635.52
9/15/2020,1642.27
9/16/2020,1646.72
9/17/2020,1646
9/18/2020,1649.7
9/21/2020,1642.16
9/22/2020,1640.47
9/23/2020,1634.6
9/24/2020,1626.79
9/25/2020,1627.98
9/28/2020,1627.06
9/29/2020,1628.65
9/30/2020,1633.26
10/1/2020,1635.79
10/2/2020,1635.75
10/5/2020,1639.5
10/6/2020,1642.2
10/7/2020,1640.55
10/8/2020,1642.73
10/9/2020,1655.33
10/12/2020,1653.4
10/13/2020,1651.34
10/14/2020,1652.21
10/15/2020,1650.55
10/16/2020,1654.14
10/19/2020,1657.46
10/20/2020,1659.36
10/21/2020,1664.75
10/22/2020,1664.03
10/23/2020,1663.55
10/26/2020,1661.59
10/27/2020,1660.5
10/28/2020,1655.27
10/29/2020,1653.62
10/30/2020,1655.16
11/2/2020,1654.56
11/3/2020,1659.06
11/4/2020,1657.36
11/5/2020,1672.25
11/6/2020,1678.09
11/9/2020,1689.06
11/10/2020,1684.27
11/11/2020,1682.19
11/12/2020,1680.67
11/13/2020,1679.97
11/16/2020,1689.18
11/17/2020,1693.07
11/18/2020,1697.11
11/19/2020,1689.38
11/20/2020,1691.58
11/23/2020,1690.83
11/24/2020,1691.64
11/25/2020,1693.35
11/26/2020,1696.25
11/27/2020,1694.57
11/30/2020,1692.09
12/1/2020,1698.3
12/2/2020,1699.93
12/3/2020,1705.83
12/4/2020,1713.01
12/7/2020,1714.5
12/8/2020,1716.33
12/9/2020,1715.02
12/10/2020,1714.47
12/11/2020,1714.35
12/14/2020,1714.23
12/15/2020,1714.02
12/16/2020,1715.48
12/17/2020,1719.08
12/18/2020,1716.43
12/21/2020,1711.14
12/22/2020,1709.68
12/23/2020,1710.82
12/24/2020,1714.41
12/25/2020,1714.52
12/28/2020,1713.84
12/29/2020,1717.81
12/30/2020,1720.12
12/31/2020,1719.74
1/1/2021,1719.84
