Date,Angola,Argentina,Azerbaijan,Bulgaria,Belarus,Belize,Brazil,Chile,China,Cote d'Ivoire,Colombia,Costa Rica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",Gabon,Georgia,Ghana,Guatemala,Croatia,Hungary,Indonesia,India,Iraq,Jamaica,Jordan,Kazakhstan,Lebanon,Sri Lanka,Lithuania,Morocco,Mexico,Mongolia,Malaysia,Namibia,Nigeria,Pakistan,Panama,Peru,Philippines,Poland,Russian Federation,Senegal,El Salvador,Serbia,Trinidad and Tobago,Tunisia,Turkey,Ukraine,Uruguay,"Venezuela, RB",Vietnam,South Africa,Zambia
2015M12,103.815,247.7487,108.9121,NA,156.7984,153.179,890.6346,297.8548,444.0278,211.2134,484.2095,106.4767,360.5139,703.1934,257.1349,161.176,195.8467,172.3647,123.2766,146.4832,295.3858,273.2827,114.2178,214.1897,212.1918,99.89965,171.7231,456.6767,198.2067,170.168,110.9836,587.2617,116.7955,360.8614,122.8616,130.2093,271.8102,1195.303,1096.143,793.1349,593.4547,985.6445,138.4209,241.4099,223.0404,107.2843,89.1289,687.9626,586.1817,337.0675,815.5358,196.4565,588.3289,84.95421
2016M01,97.37319,246.5839,105.7053,NA,156.9824,149.0707,890.4869,297.7189,447.3584,207.4036,471.194,106.3327,353.408,642.9378,257.103,150.5884,193.4966,158.3122,121.9901,148.2072,295.4095,273.6379,114.543,197.5457,210.6787,99.72394,167.5953,457.8668,197.3221,170.7528,110.7903,577.0228,114.2619,363.8252,120.1776,128.973,272.8722,1192.605,1085.937,803.0404,591.8818,978.6596,136.8037,232.7817,222.4742,105.9472,87.07546,686.4807,590.9255,332.5692,706.0098,195.972,575.6666,76.85536
2016M02,96.55443,257.8244,106.2679,NA,158.9451,119.3137,902.4623,304.8339,452.266,208.8443,474.8448,106.9322,352.9362,650.2832,259.5018,153.1935,197.8905,158.5196,122.5999,150.0966,297.3502,279.4885,115.3507,195.6218,213.0985,100.9429,167.8546,459.2661,194.2934,171.6482,113.9969,584.2517,105.7323,364.6996,123.1177,131.2651,271.2174,1211.198,1103.26,823.9436,597.9124,995.0483,140.1066,227.2013,223.3673,104.769,86.75633,694.6522,572.021,336.7824,698.2211,198.2845,589.9705,76.20949
2016M03,103.7011,261.4593,112.131,NA,160.9295,107.2132,961.4335,315.8373,453.4032,219.9035,508.3567,110.5884,371.956,746.4163,269.2587,167.6794,203.3862,174.569,128.7378,151.4646,300.3652,290.8576,115.7012,213.3424,217.3719,103.8875,174.3618,465.0336,203.4737,172.4462,117.2746,612.5554,115.6914,371.7373,127.0691,135.5894,281.1321,1256.489,1156.547,837.06,602.7832,1017.179,145.3226,246.5279,223.879,106.4993,91.02413,710.0332,593.2789,353.0908,792.6474,203.8402,605.7079,86.18693
2016M04,109.468,271.772,115.293,NA,163.5081,112.3587,995.8903,323.1044,458.995,225.6059,525.1115,114.8705,383.8313,789.3505,276.1734,174.2888,209.1764,175.5451,132.9072,153.5361,302.4929,298.4025,117.012,224.9004,224.8923,106.2015,179.1089,469.7294,208.282,173.7893,119.3858,629.7638,118.9668,381.0747,130.3708,138.2908,285.5533,1275.338,1189.744,857.9102,606.7384,1032.657,148.0086,253.9361,226.3061,108.7137,93.44042,729.8704,611.7201,362.7783,795.489,206.1851,624.3949,91.0616
2016M05,112.6836,274.8455,119.0003,NA,164.7216,128.0962,1009.002,323.626,460.1609,224.631,524.9758,114.7895,383.4179,849.4991,271.7193,176.364,212.8667,184.2454,131.3764,153.775,303.3137,301.9361,117.3242,227.2698,225.7327,106.0954,182.1086,474.3155,209.0962,174.1523,119.9053,631.9592,123.0329,377.9598,131.078,140.102,287.1133,1270.294,1195.979,854.3069,608.631,1044.739,148.7885,250.6197,228.8796,109.7034,94.86797,720.6798,626.5839,363.4729,864.773,208.3632,622.3036,90.02719
2016M06,113.2048,286.2633,122.8128,NA,165.3181,126.5006,1028.711,327.5765,464.613,228.3275,540.2986,118.0941,389.4597,867.895,271.5479,178.5167,215.5069,190.5336,133.218,153.8136,305.3043,304.4695,117.7546,245.1164,228.3373,106.0822,187.8878,473.1924,212.3009,174.9208,120.8899,640.329,124.6494,381.1868,132.7351,141.6164,288.4746,1289.044,1218.011,858.7941,611.054,1060.536,149.459,253.6903,230.3177,110.52,95.30325,734.4078,641.7539,370.2402,924.9987,209.2098,638.1027,93.66129
2016M07,111.8413,293.6456,127.6322,NA,167.2308,126.7714,1077.337,339.8851,472.302,240.4521,567.5195,125.0616,409.9466,884.3387,284.7065,187.239,217.8744,200.3888,139.5186,156.3754,310.1695,318.462,118.7435,251.9039,237.2819,108.7469,194.22,475.2632,220.0335,176.4734,126.2249,669.4834,134.8242,388.9327,138.3322,145.6071,296.2958,1344.046,1276.734,883.8079,622.7221,1075.495,155.4472,279.0092,232.8364,113.1853,100.498,744.1512,666.213,388.0589,1014.707,214.6456,668.3504,100.9189
2016M08,115.1975,300.7728,130.2924,NA,168.5851,127.0744,1103.459,343.0112,476.7694,249.8583,575.4529,127.6091,422.2132,893.5783,295.8703,195.6862,220.113,205.5708,141.1477,159.0328,313.2337,325.9258,119.3575,262.7192,241.6527,110.6587,197.6429,478.5509,225.8173,177.7424,128.5708,675.4386,132.621,389.1911,140.7022,147.2358,303.4112,1359.807,1293.101,887.1097,629.6461,1081.143,159.8009,291.8912,234.0115,114.6085,103.864,740.8244,667.8806,397.4125,1038.853,219.3689,679.2105,107.654
2016M09,117.4172,303.7379,131.2003,NA,169.8124,128.4446,1097.151,339.3619,476.9207,251.8227,574.8109,127.991,421.35,903.7831,297.1545,193.7844,223.3119,210.2288,140.266,161.4328,317.4446,325.8691,119.6671,270.9041,248.277,110.8839,199.6922,478.3453,224.9983,178.8437,127.6937,665.3475,130.7384,392.1365,141.3838,148.1658,305.8951,1358.1,1296.471,877.6913,626.3446,1089.375,163.9014,296.6931,236.3822,115.9722,105.6887,739.8513,672.9903,395.5581,1136.629,217.1123,674.7741,112.1612
2016M10,117.7692,301.9386,132.9734,NA,171.2485,129.3793,1096.914,337.9366,474.0351,253.0054,570.5711,127.7502,416.1706,939.6175,294.5022,195.3433,223.3257,217.8287,138.8499,161.2217,316.7713,324.2578,119.3127,272.269,249.3554,109.6566,199.5811,480.6865,225.7957,178.7747,127.7283,662.293,135.6079,392.0174,140.4929,146.7893,306.6432,1358,1302.11,864.5643,626.1825,1082.407,164.1941,291.0463,235.4496,116.1164,105.1485,733.7844,673.5247,391.4296,1215.221,217.5961,668.5864,112.5002
2016M11,113.7368,289.3132,127.9452,NA,171.4865,108.9509,1064.963,327.9679,465.4757,242.1862,543.5162,122.8413,394.8634,939.8874,292.1511,189.3037,218.9861,216.0976,132.2953,158.7226,311.8593,311.8187,117.4385,264.0808,239.5664,106.3827,193.0633,474.2503,222.1326,174.9695,123.2624,623.0944,131.4535,382.1569,136.8333,145.1002,305.8043,1300.903,1233.348,834.3049,613.3692,1068.635,161.9181,280.3663,232.7726,113.4278,101.9979,693.8653,657.8672,371.0964,1158.197,213.1874,656.6777,109.6677
2016M12,116.322,280.9998,128.2615,NA,171.9587,96.68863,1047.158,325.2174,458.723,238.8112,541.8923,119.3387,384.9504,969.9899,287.7159,195.3934,217.1681,221.9698,129.3156,157.707,307.8646,305.5706,116.0745,275.7513,239.1245,105.355,193.4428,476.614,219.7926,173.2687,120.5608,616.8342,132.2152,374.9916,134.7691,147.2145,306.3493,1269.584,1202.27,818.8307,604.9853,1071.359,161.1665,272.2382,231.8506,112.1204,100.6042,677.1168,667.5663,360.6065,1219.583,208.5131,652.9708,112.1897
2017M01,119.7569,289.4821,130.6443,NA,NA,99.38461,1080.581,331.1105,462.3198,242.2561,555.9829,122.7765,397.9012,1006.001,294.2744,202.9467,222.6216,230.2904,132.7473,160.3143,312.0586,312.7582,117.1242,281.8859,242.8398,106.527,198.2785,490.8094,225.094,174.4991,123.0696,623.2516,137.6267,384.6488,136.6862,151.3568,311.754,1288.767,1225.483,835.0163,609.7551,1084.581,162.882,275.1137,236.1741,113.842,104.1929,685.6726,691.3497,370.7264,1281.331,212.3806,665.2046,115.8805
2017M02,122.4191,294.0982,132.2541,NA,NA,102.653,1101.866,337.0193,465.5766,242.8789,564.7726,125.7353,406.8816,1017.652,303.8468,206.7608,225.3454,226.9075,134.7907,161.1913,313.2366,318.4353,118.1755,290.2027,248.1113,108.2034,199.7899,499.278,226.6528,175.043,123.9954,638.2974,140.0047,390.5444,139.2311,153.5361,314.3146,1310.216,1236.026,836.6196,613.1234,1095.429,164.6744,268.308,237.2256,114.5049,104.4766,705.9496,692.0259,376.3313,1317.032,214.5011,675.0504,119.4018
2017M03,126.0786,295.1596,131.7758,NA,NA,148.4291,1106.203,337.0367,466.2906,243.8125,564.878,126.4289,412.8024,1017.133,309.9105,212.8909,226.3804,228.862,136.7517,162.0755,313.8149,319.8146,118.1698,300.127,249.9144,108.4709,199.9613,503.3985,229.7733,176.1313,124.4406,648.5106,148.5274,390.6433,139.2446,155.3844,314.4765,1311.501,1247.802,832.9297,615.3155,1099.782,167.047,280.4687,238.435,115.3433,104.5885,710.9762,690.7037,377.4558,1312.215,215.3505,674.237,122.8744
2017M04,127.7826,304.9125,134.0138,NA,NA,157.8341,1129.042,341.8049,470.7446,248.5552,575.0125,130.1783,423.0723,992.4857,314.4827,214.081,227.6512,234.2596,139.4542,164.1409,319.1345,324.0151,119.1842,302.1945,253.0143,111.2078,203.0074,513.2782,232.8911,177.78,126.1725,663.0629,151.4749,392.5291,139.5121,158.1363,317.3447,1333.152,1263.297,842.9142,620.9277,1108.306,169.351,276.7958,242.0354,114.4074,108.4854,732.4007,700.0707,388.4239,1289.633,217.2625,668.9931,122.9146
2017M05,130.5225,310.3837,135.1696,NA,NA,155.8646,1131.676,343.5542,471.8525,253.3455,577.4392,131.1881,426.1649,1017.225,315.6239,219.8637,229.5309,238.0465,140.0808,164.5896,320.5753,326.5907,119.5141,310.6251,257.6955,112.1303,204.5221,513.4411,235.776,178.3555,128.0544,671.0194,154.3396,394.6023,141.762,161.6575,318.7653,1343.885,1276.46,846.7976,625.0639,1115.307,173.351,279.2232,242.9449,115.3255,109.1092,743.1958,727.2636,391.4898,1314.352,219.5223,680.6609,127.0198
2017M06,132.1816,313.2231,134.581,NA,NA,150.3216,1131.757,348.7304,475.789,256.5779,585.9471,133.0271,432.8783,1009.299,315.2223,220.0537,231.3503,245.027,140.7446,167.1934,324.4161,331.271,120.4162,312.4435,261.6836,113.3755,206.2913,514.0635,237.6132,179.7725,129.8512,679.6829,154.2677,399.8843,143.1357,162.2367,323.1272,1361.812,1296.477,859.2395,634.8366,1117.385,174.9762,285.3675,245.4975,115.6137,108.6509,753.0497,737.5254,403.1338,1266.312,222.4599,684.5675,128.2894
2017M07,131.2491,307.0583,133.944,NA,100,151.72,1138.9,347.9345,475.3736,256.6299,580.3979,132.8588,433.8236,1025.562,317.5771,215.4965,231.4337,245.3899,140.4476,167.4078,324.0184,330.8118,120.621,310.6144,262.0889,112.58,204.3799,509.1174,237.8685,179.3239,129.5332,678.7455,154.6012,399.7633,143.831,162.3641,321.1906,1360.771,1289.852,856.9716,631.0704,1114.722,175.0419,286.1093,245.7099,116.8208,107.9678,748.5402,746.0607,404.2867,1224.792,223.1732,677.3122,126.8928
2017M08,134.6343,314.6261,136.9993,NA,101.1343,153.2755,1156.226,352.3483,479.8611,263.3813,587.5414,134.0367,444.1007,1059.226,324.7193,221.8748,233.5368,253.2651,141.8414,169.2409,327.9945,335.6142,121.3925,328.4086,266.4472,114.2727,209.1574,511.7914,243.4078,180.1339,131.9034,690.1185,157.705,402.4234,145.1421,165.9736,323.8704,1379.818,1310.601,864.8444,637.0279,1125.392,177.9641,291.8276,248.0173,119.0266,110.7102,764.4388,760.1128,411.2404,1112.674,225.1702,688.8903,129.9432
2017M09,136.1167,325.7467,139.9102,NA,103.2158,158.7616,1173.075,354.9358,482.1215,266.7595,596.2766,136.6799,450.3855,1072.936,330.598,222.2829,237.2542,258.1385,141.8932,170.5593,331.2728,340.4071,121.9132,328.9319,274.0704,114.6055,213.0669,514.7705,246.6709,181.0646,133.1739,698.9501,159.2354,404.9827,145.5221,168.3679,326.3869,1403.79,1332.18,871.1891,640.2761,1133.469,180.2594,304.5514,248.737,120.145,112.3723,767.0001,788.1268,419.3093,1115.689,227.4769,695.1902,131.9425
2017M10,137.2139,330.2703,140.6448,NA,103.7922,161.9452,1180.037,354.3815,481.942,267.4821,593.8723,137.1298,449.8513,1100.152,330.9285,224.1007,238.2426,262.7612,141.7715,170.2461,330.3672,340.4912,122.0496,327.8767,275.6981,114.655,213.0492,513.2567,247.607,181.2542,131.6352,692.3655,160.9507,406.0664,145.2991,166.8564,326.3551,1397.816,1324.361,865.6678,638.4602,1129.901,181.4841,316.2143,248.5766,120.2755,112.3319,757.8747,793.3496,419.7182,1125.92,228.7779,689.7772,132.6234
2017M11,139.9295,330.1189,140.4822,NA,102.645,155.1837,1181.904,355.4273,482.1311,269.063,596.8145,136.561,450.8549,1123.759,334.8871,226.6121,239.6498,265.5703,142.4387,170.3487,330.0208,339.7941,122.1083,335.2878,276.3206,114.9521,215.1184,491.5568,246.9454,181.4357,131.4185,695.7638,162.708,408.6856,144.9713,168.6006,323.0053,1410.213,1334.391,864.2645,637.945,1132.887,182.0162,320.0802,248.9659,121.0454,114.1317,743.1739,797.6631,426.0023,881.6807,228.8298,682.5887,133.8792
2017M12,146.0382,334.2042,142.1171,NA,104.2834,152.9791,1191.469,358.4847,480.7642,273.3235,605.1751,136.3597,454.0797,1171.046,338.042,233.0704,241.5289,270.6924,143.1688,171.0644,330.9822,341.1567,122.0346,342.3328,274.6393,116.6214,218.4371,502.8719,247.5469,181.3321,133.3699,699.5957,164.2068,408.9845,145.5867,171.6015,325.3126,1414.664,1340.27,866.7303,638.6234,1137.08,184.6191,326.7916,249.4141,122.3439,115.1453,758.8371,802.295,431.118,814.4782,229.3115,695.6531,137.4845
2018M01,150.0361,330.0022,144.5485,NA,108.0205,152.4645,1194.814,357.1162,478.6045,278.2938,606.9312,138.2844,458.1646,1178.353,342.1025,237.1826,241.7074,274.8081,143.5762,170.8917,329.3302,341.2853,121.6944,351.3665,277.7983,118.5037,219.4301,519.7412,248.4503,180.4499,134.1254,697.7149,166.4313,407.7191,147.8002,174.3057,330.219,1418.718,1343.702,866.7436,634.0592,1141.839,186.7354,334.1509,249.5121,123.2064,115.2899,763.6548,825.4533,430.867,804.7897,229.7256,708.8023,139.0083
2018M02,146.9492,317.1556,141.9964,NA,106.474,154.2856,1172.139,347.5609,473.7214,269.404,587.5497,135.5303,444.5601,1147.91,336.7523,231.3399,239.8561,270.8528,141.0496,169.3017,325.2468,333.0557,120.6538,347.9297,272.9417,117.4054,214.4867,510.3635,242.5398,179.0883,130.4928,684.047,165.2215,402.488,145.1688,168.9326,323.4154,1380.209,1299.113,840.8714,628.1866,1132.558,180.9452,326.2636,247.238,122.4609,112.1588,747.5975,812.7184,415.3195,799.0353,225.0562,699.3776,135.5097
2018M03,145.101,316.5096,140.5863,NA,105.6162,155.4768,1172.893,347.1196,473.2432,265.3924,588.7982,137.1174,444.9677,1126.741,335.3012,228.628,239.2081,271.8354,141.3036,169.389,324.7847,330.4554,120.1693,345.3626,273.3662,115.9615,213.4922,512.9776,239.095,179.3607,129.8022,682.6346,164.6359,402.0001,143.64,168.24,319.2784,1371.521,1286.741,840.4871,629.5453,1125.921,179.2415,330.1658,247.479,123.0093,109.9876,740.7641,805.2388,413.4615,872.418,225.0979,696.1613,132.8633
2018M04,148.9444,319.2406,141.5503,NA,104.9807,156.3647,1176.307,347.7349,472.1225,270.0724,593.402,137.4328,445.5193,1106.356,336.8332,233.9688,237.8577,275.4213,141.3363,169.9405,324.6277,331.4055,119.9197,347.6244,273.8514,115.1365,213.2908,512.8454,239.9254,179.584,129.5087,685.3136,164.3171,401.0148,144.6915,171.8413,322.5105,1367.42,1291.487,842.1956,629.9837,1103.407,179.7991,328.7961,248.0611,123.4,111.5067,739.2798,805.6719,410.4734,888.7829,225.2094,698.2428,133.7522
2018M05,146.962,304.3766,138.8506,NA,102.8353,156.2425,1151.271,342.3955,470.4853,261.8777,581.5876,133.4223,434.0406,1057.787,327.6821,226.9164,234.1939,273.5428,139.0012,168.011,321.3049,324.612,118.7261,341.2124,266.0767,111.0313,210.1886,484.7353,235.36,178.5374,126.9984,667.8707,161.8345,395.7309,141.343,166.2936,317.5273,1347.899,1267.883,829.6157,624.674,1093.788,171.2757,322.1214,246.2144,121.2085,108.2398,706.2339,787.6937,399.2522,825.0752,224.2309,687.1114,124.317
2018M06,145.1421,295.4034,139.5945,NA,103.5552,158.4249,1112.535,343.6362,472.9505,257.4562,582.2828,133.9943,431.1082,1054.746,318.6516,219.5798,235.0273,267.1781,138.4668,168.2983,321.3477,324.7639,119.1658,335.6526,265.5718,110.098,210.0107,468.5415,234.0749,179.12,127.1089,661.2296,162.5212,395.7453,139.261,160.2235,307.3803,1352.008,1274.878,828.6467,626.7437,1097.815,165.3265,319.0902,247.1374,120.5987,106.156,692.2092,776.7358,402.4063,802.3913,223.7665,679.3539,116.9317
