Date,Angola,Argentina,Azerbaijan,Bulgaria,Belarus,Belize,Brazil,Chile,China,Cote d'Ivoire,Colombia,Costa Rica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",Gabon,Georgia,Ghana,Guatemala,Croatia,Hungary,Indonesia,India,Iraq,Jamaica,Jordan,Kazakhstan,Lebanon,Sri Lanka,Lithuania,Morocco,Mexico,Mongolia,Malaysia,Namibia,Nigeria,Pakistan,Panama,Peru,Philippines,Poland,Russian Federation,Senegal,El Salvador,Serbia,Trinidad and Tobago,Tunisia,Turkey,Ukraine,Uruguay,"Venezuela, RB",Vietnam,South Africa,Zambia
2018M07,148.5737,289.4506,142.438,NA,104.9031,159.6785,1145.21,347.2763,473.9158,263.1056,597.2043,137.99,440.0701,1095.907,325.3009,217.089,237.667,276.0531,141.726,170.4729,324.4215,330.0518,119.3637,342.3372,270.5492,113.9917,215.4699,476.0433,237.0815,180.4354,129.4905,681.1857,163.548,397.4014,141.3298,163.6685,312.4186,1377.513,1301.155,838.6196,629.5316,1124.895,170.4031,325.8104,249.2765,120.9539,108.2434,694.7425,781.2904,414.9454,789.7583,224.6508,689.465,119.0679
2018M08,147.8372,273.4745,140.9322,NA,103.737,160.7962,1140.304,347.3687,476.6132,255.4265,597.4313,136.1751,439.2176,1089.371,322.9587,218.9657,237.6504,271.6772,141.4056,170.7391,325.4629,332.7205,120.2365,340.6935,272.6119,112.3907,215.994,474.078,239.0045,181.0331,129.7162,676.5443,166.1724,402.6101,142.208,160.8577,319.1073,1378.382,1305.067,846.8698,631.7784,1100.332,167.393,319.7159,249.6775,120.8046,107.5403,653.225,782.9654,416.2283,749.527,227.7138,683.1953,109.6484
2018M09,148.2996,273.5535,143.6673,NA,104.5584,158.9768,1125.41,347.0084,475.7691,258.3897,597.0038,132.0456,438.888,1088.272,321.1274,225.6268,238.8546,273.3616,140.2855,171.5384,326.8319,328.6086,119.4939,345.215,272.8672,112.5892,217.5385,456.053,234.7771,181.383,130.1521,678.7582,165.2803,402.0408,141.5088,161.8867,321.407,1382.02,1308.004,845.8066,634.5387,1095.405,169.3536,317.3369,250.4059,118.9419,104.7249,665.2134,782.2969,414.6461,683.0927,228.9123,672.5812,95.98985
2018M10,150.339,274.6518,144.2104,NA,106.0127,159.985,1161.322,344.5172,474.6042,259.7281,588.8986,126.1671,437.8333,1099.859,323.0741,224.5016,239.8781,270.0891,139.0569,171.4433,325.6739,324.6473,119.3966,348.7262,276.1298,113.4231,217.0824,470.7581,231.4803,181.2588,128.9041,672.8229,167.0397,401.1525,139.819,161.9701,326.102,1363.597,1287.016,832.965,631.3113,1100.26,167.486,311.1491,250.7018,117.5024,104.8659,683.4281,783.2204,407.488,716.8712,227.8313,674.6974,97.77707
2018M11,145.1327,277.8009,141.1891,NA,104.3122,156.4461,1172.978,341.22,475.7919,253.1214,579.276,122.5763,434.3516,1075.441,318.5509,218.7596,240.8866,261.1465,138.2593,171.2886,324.7999,322.0417,119.8236,344.7586,273.0611,111.3924,212.7477,463.9563,222.5707,181.5749,128.2081,644.2001,165.6326,399.677,137.942,156.0159,325.6959,1348.201,1277.249,836.217,633.0597,1095.486,162.4854,313.04,250.3912,117.2736,103.0319,691.1807,764.0864,398.1173,676.6566,228.1628,668.8738,101.8686
2018M12,144.5287,265.0321,144.477,NA,104.3305,157.6127,1195.156,347.4266,481.4928,253.9243,591.1074,126.2274,438.5877,1086.9,315.9252,220.6414,240.5509,259.292,139.749,172.0175,328.2286,329.562,120.8735,344.7753,273.802,112.5688,215.34,465.0663,229.0636,182.1959,129.7549,656.1811,166.1566,404.3169,138.8653,154.8329,326.4646,1379.075,1311.454,855.2423,638.8117,1112.814,165.2663,320.7049,251.4943,117.5224,103.4164,709.5685,749.5307,410.5984,657.1725,229.489,679.946,104.7558
2019M01,150.6197,281.3676,147.2276,NA,106.2552,155.5494,1226.134,355.0703,486.9091,262.0467,604.5752,128.0893,449.961,1129.528,322.4153,229.1856,242.6882,265.8164,142.8976,174.5432,332.1031,338.6257,122.1552,351.6366,277.6982,114.9488,221.591,464.7759,236.1984,183.1669,131.986,671.7763,168.8226,409.6268,143.813,162.5461,335.3737,1404.819,1342.761,873.9434,646.8813,1141.21,173.6581,329.7259,254.0723,118.4518,105.3436,726.2437,770.3328,422.6088,779.5941,233.9708,702.4071,109.9619
2019M02,157.3465,287.8692,150.3798,NA,107.9953,162.6044,1246.168,361.172,491.6941,272.1868,614.1954,133.7867,459.8704,1168.986,336.9842,239.0119,246.553,274.2956,145.5667,176.6118,337.2454,344.6773,123.8785,365.4763,286.993,120.3659,227.6346,505.2217,242.9378,184.1793,133.5248,681.9211,173.5939,416.7398,146.205,170.6279,345.1766,1433.597,1367.684,889.1747,652.5254,1150.736,179.8613,339.8997,255.8835,121.2634,110.7458,742.8247,787.1444,429.6686,877.8477,239.5678,719.9685,115.3126
2019M03,159.3266,279.8601,151.4354,NA,110.4714,165.7369,1254.613,367.407,496.9611,276.2453,623.5249,138.259,468.5678,1209.773,344.9839,238.9236,248.9569,280.2297,146.7925,177.7601,339.0826,348.9944,125.5715,369.3047,289.055,122.881,229.2457,491.4299,246.7487,185.1006,134.4023,694.5627,175.9555,420.631,147.2233,174.9248,348.533,1454.22,1390.065,896.3394,655.914,1166.066,183.1753,346.1908,256.8339,124.7598,109.0329,733.2211,812.8061,435.9299,840.0573,240.4808,723.6929,110.8706
2019M04,161.9559,268.7706,152.9202,NA,112.0909,167.2994,1260.828,372.0729,500.8201,279.0848,634.776,140.4315,475.122,1256.011,347.8942,242.7574,251.0571,286.5502,148.9113,179.3477,342.9746,354.7595,126.5003,374.0917,292.9638,122.6004,232.4711,503.7853,251.3363,186.0544,136.0763,708.6161,176.0064,424.1242,149.4497,177.0521,356.4313,1478.328,1419.04,909.3681,661.2716,1182.003,188.0086,348.4094,258.8672,127.3958,113.8729,717.5901,834.3677,441.9744,818.1374,241.8371,733.9572,105.3222
2019M05,159.4587,260.3132,155.1492,NA,112.8981,176.0736,1271.884,376.4344,505.5995,276.3436,637.3508,140.0603,475.305,1259.661,344.2238,243.6254,252.6098,285.5384,149.4962,180.753,347.1581,357.1483,128.0517,370.6749,294.3337,122.648,236.734,491.7852,246.9432,187.1847,137.5538,711.786,175.5596,429.4149,150.9698,174.7001,357.4664,1497.101,1424.889,923.2549,666.0542,1198.723,184.8855,347.8896,260.9707,127.9749,113.7915,713.4767,829.8783,445.1589,791.2059,243.3657,737.7321,100.5166
2019M06,162.8059,273.9466,158.3415,NA,115.3862,176.1218,1316.22,386.6109,514.4693,282.0899,659.1089,144.0191,488.5117,1280.808,355.3206,247.8353,255.3358,292.4536,152.0853,183.2188,354.2511,367.7416,130.6695,376.9156,299.3319,126.4857,243.1019,484.164,250.5079,188.5406,140.6037,718.878,179.3234,438.2708,153.7326,176.2475,360.3797,1547.97,1482.394,953.5844,675.2702,1231.135,187.3985,355.5859,263.8169,128.557,115.3319,735.0472,880.0406,463.4833,758.5322,245.818,759.2124,99.25142
2019M07,169.6601,291.2254,161.9282,NA,118.5854,176.8984,1350.075,391.7193,517.4817,292.3985,673.0195,150.2614,494.4562,1302.082,369.2712,255.0034,257.9637,304.3342,156.4917,184.0575,356.0019,375.4474,132.1137,387.8633,308.9306,130.7349,248.7153,496.39,256.0001,189.4342,143.3022,726.3164,182.3546,443.4456,157.7579,185.8531,371.673,1573.342,1507.789,966.9112,679.6771,1254.705,196.4147,368.0119,264.9076,129.6635,119.5646,765.1277,914.4707,474.4547,477.081,251.4638,777.2692,104.9679
2019M08,165.2335,212.2502,162.9616,NA,118.1727,178.9118,1379.008,407.9646,527.7472,290.7559,695.4572,148.5765,501.9802,1254.669,366.4044,250.0174,259.5814,295.2933,159.2702,185.3789,359.6865,384.3949,134.4995,385.1991,312.0844,130.6294,253.1589,459.1985,253.4219,190.5983,146.0217,744.2281,180.7938,454.2013,156.8873,181.8324,365.6294,1631.098,1562.749,994.152,686.3979,1281.618,194.2171,368.5215,266.2535,131.5137,117.7392,768.7237,919.6785,493.8646,443.9811,254.2099,777.1313,102.4665
2019M09,167.4839,162.2609,164.6073,NA,119.7079,180.1955,1383.329,408.4864,528.1955,300.0193,701.6179,148.5981,509.5819,1295.721,372.7792,253.1209,261.1533,301.7008,162.8512,186.709,362.8095,389.9577,134.8239,387.3208,320.0459,132.2956,259.4856,430.3981,257.179,191.331,147.6675,759.8265,183.3191,454.7299,158.1083,186.9083,369.0442,1645.92,1574.67,1003.507,689.2808,1306.379,201.7113,375.6352,267.8456,133.7788,117.2575,780.2735,948.4758,496.159,375.3995,257.4568,784.6578,105.6716
2019M10,165.4974,169.5161,163.8649,NA,120.4599,180.4157,1378.986,406.8144,529.6408,302.1695,700.9973,148.2741,506.5609,1234.061,369.6334,257.9074,262.6133,302.0656,161.823,187.0286,362.755,388.6373,135.3621,383.0147,323.585,133.3648,258.7272,418.0868,258.7424,191.9596,147.5068,770.8803,184.1351,454.9403,158.2936,184.0878,368.3619,1635.212,1560.066,998.3343,689.8411,1308.268,201.5055,378.9365,269.0801,134.5107,116.8791,790.9739,947.4304,493.0746,255.5698,257.9628,780.6905,107.4228
2019M11,167.9021,159.0096,165.9312,NA,121.6369,180.5944,1379.091,399.4694,529.2206,306.6401,693.9908,149.9469,506.9453,1125.089,375.9945,263.7446,263.8467,306.1378,162.8816,187.5689,361.9274,387.5952,135.2622,385.928,324.8592,135.0163,259.2116,332.3472,261.0565,192.1525,147.7955,775.8072,187.3553,454.7231,160.6071,186.2635,375.0117,1624.915,1547.788,987.4384,689.4285,1325.245,206.7675,383.6777,270.4682,135.7523,119.2778,813.2874,957.0801,491.8766,262.1824,258.9946,777.4777,103.7339
2019M12,171.3282,179.0446,167.9539,NA,121.7181,182.5584,1393.279,400.7891,530.6224,309.6717,701.4083,154.0533,511.4016,1150.493,383.4149,270.5881,265.1884,307.1133,163.5926,188.2222,364.159,391.2898,135.4277,388.9108,330.6574,136.2703,263.1393,300.6725,256.7356,192.3322,149.4609,785.9105,188.2288,455.8588,162.1526,186.7555,382.1598,1642.115,1562.908,993.5138,690.7852,1354.665,208.8633,391.072,271.5204,137.577,121.3146,822.0387,970.9973,499.3755,289.0212,259.9022,778.0294,106.5093
2020M01,178.0335,189.7275,169.599,NA,124.4949,185.5193,1416.109,406.1801,536.2057,317.8426,711.0262,158.8647,518.5793,1207.325,393.794,281.9957,266.7878,318.3986,165.9993,189.114,367.5507,395.3875,136.5671,386.9678,336.7939,139.4991,267.0865,277.6513,263.1303,193.0952,150.9845,802.2898,189.701,462.87,164.7615,193.3376,388.7778,1661.759,1587.22,1005.38,693.8716,1366.636,216.2987,404.2891,272.4562,139.8917,122.9379,851.457,1011.973,508.2138,292.2096,261.7831,791.5444,108.0844
2020M02,177.1604,188.7091,172.5629,NA,125.3899,193.3784,1461.129,416.6749,543.3962,323.5851,729.8912,157.4961,521.9376,1075.115,400.3714,284.9913,268.3279,324.3402,167.2567,189.964,371.2931,403.5415,137.9469,395.0919,340.1951,142.8696,272.0189,217.9085,264.7423,193.9735,153.3953,818.6302,190.0157,470.3036,166.0222,193.7909,396.4216,1700.989,1621.134,1029.686,698.4495,1393.083,219.9887,407.7444,273.0872,140.9038,125.8583,855.8863,1024.625,525.3341,331.7042,263.8,803.688,110.1299
2020M03,113.386,135.8515,152.5882,NA,114.5479,173.8466,1372.914,380.8501,544.811,285.3245,660.1257,137.7002,445.2696,555.3031,339.9346,210.8777,257.0034,255.2057,154.7406,186.6126,365.5923,378.8004,131.4301,344.7732,295.4855,123.0842,243.2948,123.4276,215.2414,196.1862,145.5393,699.3216,170.9228,452.6814,151.1065,147.2505,359.4974,1615.856,1525.681,973.583,705.3809,1330.179,191.7676,342.2994,270.1149,127.7727,111.8547,781.4508,852.8521,487.65,337.6825,245.4505,705.2168,79.78823
2020M04,77.31244,121.9916,156.1699,NA,110.8659,156.1149,1317.772,379.7396,543.5853,283.2141,641.5838,120.9338,422.1205,378.7133,336.2876,191.4558,251.9375,242.2091,154.786,185.3844,361.2863,368.8177,129.3936,304.0176,275.2983,124.3341,243.0286,110.559,165.659,194.1373,144.1211,640.1738,168.2972,442.4857,147.3802,139.7481,340.8792,1539.507,1506.06,994.177,705.3823,1346.96,186.3255,287.1424,266.4656,116.6439,110.1454,743.8336,862.9652,479.1103,225.9829,245.4865,667.0133,59.88215
2020M05,96.74345,135.4191,160.9587,NA,114.2613,112.0365,1325.289,402.3903,547.2073,293.3229,673.3208,127.6124,457.2541,450.1133,362.1462,225.3722,256.1378,268.9125,163.0146,188.1811,366.4068,383.4779,133.3678,339.6475,280.2887,127.9436,252.544,113.153,151.3778,196.1085,146.6043,689.2474,168.9388,454.213,153.7774,160.9024,350.9164,1616.468,1588.019,1015.246,710.9956,1392.708,188.6158,297.3044,270.3679,120.1356,115.7868,779.4313,919.2747,503.1568,156.7514,254.276,702.5834,66.79915
2020M06,127.3748,156.2612,170.1164,NA,118.5096,110.0212,1377.674,420.6113,554.1118,312.1753,703.5182,137.1996,485.2496,569.806,371.9322,251.7098,266.4178,302.8457,168.8454,192.0957,375.6573,401.1646,138.3145,369.3563,307.758,135.4531,269.404,118.4359,182.0775,197.0891,152.4797,733.5123,185.8616,468.0836,162.1952,177.9739,375.2424,1685.059,1640.019,1027.632,719.2541,1430.241,203.7119,327.5196,274.0748,130.2716,121.3429,823.0166,975.0909,526.0794,137.1563,263.2496,762.4552,82.26672
2020M07,143.4239,166.4895,171.6663,NA,115.5136,134.5141,1407.976,434.0195,561.8302,314.9248,727.4045,143.5873,504.4841,654.0914,376.913,262.7794,269.2684,303.4008,172.4233,194.1172,379.6647,411.1721,139.2588,385.3857,329.6431,137.0901,275.3644,107.427,203.5846,197.7637,153.8738,747.5057,191.8118,482.9826,162.4696,181.3137,378.3788,1754.251,1684.782,1047.58,724.8296,1440.384,210.0815,335.4051,275.8982,134.2819,123.1442,820.449,977.3153,559.3417,136.2618,268.306,765.8174,94.84117
2020M08,147.2887,179.8113,177.4405,NA,114.0226,139.4065,1453.795,448.5786,566.9149,321.6092,750.8704,145.9072,522.6619,659.8852,385.9951,274.1297,275.6597,306.6244,179.0957,196.2333,386.967,424.4618,142.0539,390.7522,338.9928,140.6228,286.1714,103.7716,234.2232,198.2977,157.1152,774.2927,196.6163,494.6499,164.3918,191.3207,393.8593,1803.933,1722.847,1073.778,727.5849,1463.198,212.6777,350.8053,277.2496,137.3366,127.1721,808.4553,986.4542,576.9817,143.2811,273.3124,779.6821,97.00947
2020M09,146.8774,167.288,175.4614,NA,115.3539,143.8041,1455.367,443.6115,566.1891,318.1354,739.1721,150.8124,526.12,669.6304,389.5327,271.2701,279.8579,306.0506,178.0709,196.653,388.5874,419.9128,142.0249,391.1185,336.6373,140.2651,282.5463,111.0673,231.1469,198.4691,156.6907,766.5862,198.9804,489.8671,164.8781,191.2306,398.4015,1771.819,1692.871,1058.733,728.5826,1442.387,216.3356,350.865,NA,139.1969,126.4877,822.3767,986.9845,566.7349,159.6809,275.0723,778.8732,94.85791
2020M10,144.8532,144.5539,172.5707,NA,116.2525,144.3041,1456.671,443.0129,564.8816,320.0749,742.1844,140.746,531.0848,636.3011,386.9648,263.5671,281.0627,301.8476,179.613,196.9639,389.4023,421.8725,142.6668,376.7755,340.6969,140.7905,282.863,89.61554,186.7035,198.8425,155.6166,764.3294,201.1123,488.2935,165.2469,190.1137,392.0258,1762.476,1695.649,1062.779,729.8493,1444.544,213.0274,321.6837,NA,140.988,122.2878,822.7665,967.6263,569.8607,182.3479,275.5922,784.8138,80.07101
2020M11,153.4407,148.7114,177.5236,NA,119.6722,149.6796,1493.701,446.7707,564.9762,339.4458,756.266,141.3146,558.3743,615.9208,406.3343,277.0951,282.8212,325.932,182.7805,197.1086,391.2315,427.1991,145.024,388.6535,347.6033,147.0555,288.2754,87.72155,185.8891,199.3922,156.2446,795.3398,204.3464,494.3026,170.6946,201.8574,399.704,1779.392,1692.857,1067.874,730.0008,1458.751,227.7802,328.9646,NA,144.2865,123.8238,860.2692,1030.236,575.4298,197.2197,276.7025,822.1488,80.47723
2020M12,169.3033,148.6125,182.3721,NA,126.4322,149.804,1515.541,449.8786,563.3038,354.442,760.1957,153.1725,582.7208,612.352,424.4024,295.046,286.307,348.6404,186.377,197.8123,390.1174,430.5759,147.2404,402.8854,367.8518,153.9352,294.2673,76.83283,178.958,199.3417,156.6339,830.3998,207.2536,499.838,176.8981,213.1328,408.2166,1788.135,1692.685,1069.113,731.0102,1476.529,239.0013,357.371,100,148.6251,126.3673,900.0372,1083.846,579.9258,198.0136,278.5237,852.8807,87.64572
2021M01,179.2941,146.0165,182.8449,NA,126.533,147.9398,1491.986,446.5488,562.58,355.1547,746.5906,158.7013,579.069,545.56,424.8775,299.8917,289.6834,349.5171,184.5377,198.722,390.3371,428.9607,146.9589,402.4439,370.1983,155.0641,292.9457,76.35552,185.6459,199.4249,157.1529,828.5423,208.9442,494.3361,179.3129,215.8325,415.2466,1767.79,1681.627,1067.566,731.1205,1469.255,237.7833,357.7928,99.27845,149.3725,127.2466,909.8293,1084.914,572.4725,205.5114,280.5358,847.0261,90.37401
2021M02,184.539,142.8854,183.6178,NA,126.5628,138.7832,1494.653,445,564.7735,354.7237,741.8659,164.5856,577.2425,537.3589,426.3651,299.7792,293.0584,353.1946,183.3805,199.5917,390.4741,429.5181,146.8104,409.6131,369.8561,155.2318,291.2412,81.21405,182.8906,199.6228,156.7011,830.6201,210.1096,490.8333,179.7976,217.423,422.5926,1734.351,1655.295,1063.94,731.6585,1461.213,238.4494,374.747,98.56816,149.2767,130.4296,922.486,1088.771,569.4364,208.3557,281.7863,854.5696,91.83103