Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,ECS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,16.07538646,14.05018697,16.10315434,16.45192193,10.12463991,8.77739747,13.97843961,14.53397766,18.30802704,21.60946805,32.32991359,35.26701286,33.7872651,35.12786952,44.71596744,34.48376094,38.18392206,32.4136207,43.05155987,43.48337834,43.45762001,52.79991379,68.77345817,80.45902226,97.46878412,98.54800458,78.16683614,60.47206495,68.21838624,69.86524023,72.02973957,89.19221554,88.97604776,41.4731193,60.44675015,61.37051896,45.75482728,55.51222288,63.02336848,55.96291963,,64.68808456,75.02559978,,,
Ecuador,ECU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.50060219,7.968241771,7.177388659,5.560738083,2.657127797,4.075783407,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0332362,106.7740791,52.80618481,48.22034575,38.48544118,20.69991851,21.20330925,21.36697713,22.93347608,16.7569735,10.02371513,19.74520438,16.82153116,14.58296913,
Euro area,EMU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,12.70136841,11.04761821,9.885530571,11.65921671,9.454014468,7.986391684,7.558449789,7.624741484,9.680625608,10.47423712,19.99208062,23.23242034,19.36115659,22.32352039,31.56075779,22.94263128,25.24068787,20.42008686,27.73016631,29.42277041,29.27536368,35.5208861,47.56110348,64.2642674,79.78363099,84.22438712,66.54867178,49.06503289,56.47141492,58.97755277,59.7539955,76.89683365,80.41024154,36.40259686,58.06672788,58.08618919,45.32881391,55.4171989,66.43674706,59.12027983,64.98876141,63.85260641,77.4831404,54.5953143,,
Eritrea,ERI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,28.92554831,20.25193666,,11.17116744,8.102992319,7.116473813,8.223491638,5.698124965,6.352965591,7.688580031,10.79086024,19.4675516,22.30297111,24.16628055,29.57202245,20.77107362,25.61115092,18.42148505,22.60013641,29.21128062,31.00679027,37.5089136,49.21100056,64.94719078,67.89108456,84.4761604,74.63941364,65.43281816,80.20427462,88.15281836,83.23266494,105.0479801,122.2604393,58.35206706,96.56410928,82.46686909,69.71913015,75.11121371,82.41778215,72.50726214,65.86725775,57.18407929,67.71893184,50.88696804,57.21501696,
Estonia,EST,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,EUU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,11.98007211,10.50821215,9.755189495,11.45840907,9.347697897,8.042448223,7.965717275,8.129577675,10.88117786,11.28793795,20.83176479,24.12079255,20.33254674,23.74003624,32.97072104,23.74420622,25.97983235,20.79811657,28.27788709,30.16954176,29.86007416,36.60247618,48.50782679,62.96637375,78.57779492,82.3358704,64.70301728,47.63198459,55.33672386,57.03414009,57.5583635,74.05051235,77.56485507,34.66580294,55.66359071,55.82055797,43.32324506,54.0382316,64.42668679,57.09640739,62.50500778,61.57182375,74.69578721,52.48557448,,
Fragile and conflict affected situations,FCS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,5.226375675,8.109562456,,10.47833473,15.90056229,21.81904488,28.01162911,25.87080782,16.06445545,11.11291492,10.62252945,26.36870867,37.00921691,32.89186296,46.43660294,58.1538401,115.51328,258.3920407,233.5870024,147.1599178,99.35158288,99.42664687,93.2265694,,,,,,,,,,,,,,,,
Fiji,FJI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,9.78292718,7.359218081,6.807208481,8.956316762,8.999722832,7.787965474,6.194030308,5.068743151,6.812248535,7.736850372,14.29950044,19.90241152,16.65413142,21.87694036,32.9840584,24.55816859,28.22028198,23.35839884,34.47117993,32.46243756,31.22510757,36.4903401,46.41831859,65.54596313,100.6903324,106.1945491,85.33909131,64.7141602,73.67234316,73.69089994,80.07341687,104.72951,103.1283888,50.4528338,72.34291202,72.33438594,54.3074199,67.37356416,81.85775829,73.13375081,85.64968201,87.36532065,105.9404457,84.86605773,,
Faroe Islands,FRO,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,35.49184461,29.96227382,43.89182534,38.53361395,6.855621075,6.367971638,35.0545659,38.10341185,46.12513352,51.22643324,72.24322252,78.62569522,91.21654555,78.17925153,87.85564671,77.74164721,86.62235688,80.94560981,108.3753168,100.249025,99.13177312,120.9041829,132.6582626,139.2370391,175.6310461,155.4448977,131.0474529,104.0191385,118.158783,116.5083909,120.4634857,139.3407212,124.0441088,63.91945409,,,,,,,,,,,,
Georgia,GEO,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.046509646,34.88619404,25.80455513,23.91627479,16.39093627,18.54051295,11.91809444,10.03406684,5.268198378,5.675985428,8.385297554,5.404572482,5.677230703,3.718037169,9.671761705,9.918091868,9.317452088,9.155092167,7.876770479,,,,,,,,,
Gibraltar,GIB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.23011048,43.59425813,52.81369601,52.07091848,58.56767363,73.42957042,83.19074913,25.44710143,34.1310043,22.57685199,11.73702073,18.26695494,34.43406467,23.26893981,21.40459342,19.03625846,24.85655069,17.59014267,25.56744058,
Grenada,GRD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,31.51228833,29.1127878,32.46647334,38.73652069,36.39096522,49.44868152,55.58489317,58.2437,63.06529757,72.80476998,53.57845099,59.65833118,52.61609067,64.52835574,63.70649394,67.3315018,76.839456,87.99099505,103.8885917,122.9850239,111.3229438,96.99046592,78.55713496,93.26572428,98.97898981,103.7116571,118.605129,118.8397413,62.12182621,92.02123897,99.6127557,80.9192176,94.02578594,113.8703105,115.2871822,116.0519306,119.9052312,139.0544887,118.3583993,,
"Hong Kong SAR, China",HKG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,80.61327594,90.86422359,66.97639487,70.60111821,98.64389837,135.17298,125.520612,67.16154438,65.39642982,70.4762,96.90188457,131.084655,106.8174103,124.6201213,112.7562492,108.3942839,137.0069924,164.9369346,319.925309,198.4417368,209.9544868,281.2587971,233.051079,203.4308338,366.8736065,363.141147,298.7386283,278.3631301,442.7917181,509.4406253,581.0424864,886.1146768,1254.465315,605.9697276,1076.935958,1185.857008,908.6162847,1078.304795,1124.705202,1109.256064,1029.425587,995.2808403,1274.897888,1055.916045,1339.64454,
Honduras,HND,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.959160394,12.50362599,17.73369978,11.45646939,10.69551021,12.6868894,13.56551724,30.24457157,17.66210402,26.35082119,28.46874602,57.52451391,116.8951957,38.62276885,42.52228442,42.71837512,36.07156228,,36.91912287,34.76235764,37.18160942,39.10922705,41.0312282,33.4157486,36.96675381,
Haiti,HTI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.21178472,19.53401941,27.50850815,28.83288789,36.28264873,33.00489369,11.67689323,22.97075415,21.00450408,13.2428095,16.15886318,14.62016218,10.31028882,14.14115608,17.5552758,22.07156239,18.03689065,20.11789475,
IBRD only,IBD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8068515,39.62607106,41.16743667,55.5561901,95.34491573,35.92734471,66.59970168,66.27729832,45.70001611,49.87856286,46.63109174,51.85697026,58.85907047,58.48550308,65.51553342,49.25323513,59.91728844,
IDA & IBRD total,IBT,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.45777587,39.0538444,40.18958232,53.74012755,92.44272706,35.00418612,64.65168013,64.57547164,44.62674386,48.87190854,45.8095325,50.80669082,57.53005274,57.14965439,64.47682545,48.49788368,58.98629769,
IDA total,IDA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.82414263,20.60283933,17.69378845,22.080116,20.288194,13.68247508,9.60343618,,,7.415579298,,26.18694489,25.04233597,23.76634,38.53242118,16.84795096,18.20248262,19.23543164,13.91137626,14.69053276,18.64016637,17.22228602,15.32221108,17.80409003,,,,
Indonesia,IDN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.94131089,40.0216424,13.46472993,23.13136704,45.74575134,16.24793089,14.33362262,15.36689466,23.28171674,28.52029714,28.48445573,38.09588394,48.97842945,19.35614609,39.83495235,47.7275708,43.68649336,46.65394903,37.99064551,47.38662528,41.03725644,45.68924907,51.26792744,46.70380867,46.75895022,
IDA only,IDX,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.92614089,54.69251531,67.41664404,87.09066395,149.5066592,53.98341437,97.36443059,97.38688262,55.24712301,69.1239511,61.33572746,76.41992622,72.07765218,68.27095468,87.89228467,76.79159638,75.97890796,
Not classified,INX,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.04236175,77.34777156,69.68459902,82.0030286,68.99497408,46.84451632,51.78229341,58.84614551,53.90346336,70.34947026,53.31444754,17.9937859,25.93604103,27.17472322,45.6445412,48.43973768,71.31724481,55.50539093,43.91387049,39.87331016,43.66107687,28.78540643,,
"Iran, Islamic Rep.",IRN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,3.669657448,4.555119475,4.732883614,6.412980095,,,,,,,,,,,,,,,2.018711731,3.901646701,9.501943134,14.13943858,13.32633557,13.51439712,19.17200452,24.35007222,5.817554147,9.143156214,17.9388548,22.41614936,16.09179771,13.63677372,12.54281729,11.81383377,14.21324754,17.79789742,18.43941489,15.19461383,75.12095944,26.95677019,23.23099006,26.65232383,24.3933716,31.61879146,,
Iraq,IRQ,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,11.7629185,19.82945686,27.15457248,56.9807151,16.33373927,20.91473699,27.64406434,28.88745449,29.45958249,10.78124474,16.43246489,13.97218669,21.08603021,39.14300394,66.67547523,37.77818037,36.36876986,32.51966402,40.39326264,35.26471672,55.72556958,50.43175571,44.09418425,34.78379977,55.26603263,67.80188307,86.00215218,104.9972133,131.3463599,49.83982683,90.97005063,97.27274188,60.02197947,62.93467123,69.47239438,64.77774616,81.35190317,67.08989083,65.40595375,50.58620667,60.14692274,
Italy,ITA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.16505836,67.17462059,45.19807166,37.5439363,39.05874288,43.78609205,42.9643297,52.69746003,48.52455564,21.76402667,,,,,,,,,,,,
Jamaica,JAM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.22800062,33.53118241,21.26630968,26.39237242,27.35747837,24.34379242,28.52936464,39.51631134,51.31750734,62.11563808,,,,,,,,29.38113753,34.67621688,,,,,,,,95.80375449,
Jordan,JOR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.673629,158.4219033,129.7041759,113.7489595,92.07046018,85.24689003,74.7782575,69.35276591,65.96107021,61.60035029,57.88254413,52.96743762,47.26971041,
Japan,JPN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,27.18843653,30.86194491,2.984485477,3.373889037,27.40479419,34.30591658,34.28604706,36.79141092,43.90234879,48.87902007,67.78664937,85.79506818,107.6421364,123.353645,139.4599746,93.47922715,83.85449627,57.68621165,65.24932244,73.20491295,65.06204514,62.47234819,47.23661462,60.49703373,97.66048031,64.59762823,52.62006763,50.28531346,66.42657291,73.88503528,96.16206433,101.847343,95.9173454,61.84716836,63.19709827,67.15277742,54.00583973,56.08112202,88.11905484,90.2602291,111.5148947,100.665541,127.8610762,106.9024789,121.8290841,
Kazakhstan,KAZ,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.651462491,5.997042063,4.384541938,5.519599517,5.233840525,7.867690298,9.134946807,18.43134323,53.93364805,39.46356191,17.43969487,24.22139822,18.01635106,11.70000445,11.31863557,11.08384628,10.37571102,18.9230309,29.25532215,27.31214972,20.63413129,22.37064198,
Kenya,KEN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4829421,42.62224451,22.30198189,14.93475961,13.82320278,14.8188603,,9.880792722,8.049433253,10.8862023,28.06370591,24.17451699,34.06993723,44.0573428,41.7564882,30.23834416,29.62277712,36.15209515,24.31889151,,,,,,,,26.24158065,
Kyrgyz Republic,KGZ,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,8.053128574,5.854494229,5.791959295,5.625043095,4.998612076,6.381258272,7.286375667,11.9175719,22.32750832,47.27087054,56.89515259,38.92508844,29.17478562,30.28226398,35.547726,41.36559802,32.11437914,22.80049184,7.350772443,29.8940943,61.5316061,29.72384854,42.71286847,39.9694438,46.88333488,54.00139638,76.80071529,79.22435276,95.7353611,44.95179454,88.41612826,95.44121919,79.48624343,92.2554737,90.06075817,81.70481531,83.99660478,83.62985712,109.1056282,81.96191573,,
Kuwait,KWT,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.85655716,40.06964797,47.69994188,60.11855853,97.69645264,87.76131284,66.45803863,51.60019464,64.87567773,82.49146556,127.3099479,122.6527177,128.3688347,105.4301686,,,,,,,,,,,,,,
