Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People’s Rep.",PRK,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,0.363394274,0.259753928,0.331106927,0.565226963,0.487846419,0.302347816,0.338917708,0.310889429,0.786699781,4.725067519,29.2782137,12.75858167,17.49418073,11.9553786,10.42573658,9.058564851,13.05459677,16.31041389,15.5423874,19.96300424,33.28886806,50.79133933,53.47968333,51.28926183,38.13846381,31.93693963,35.35362286,37.1574391,33.96555819,49.950366,55.05562166,26.25400822,40.31454279,34.46964306,25.20040397,30.29969827,34.97728239,25.1633944,30.0215849,27.75526094,34.14815439,25.55932825,,
Paraguay,PRY,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.959179492,4.251985993,3.960053234,3.539634649,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.10189174,10.50398739,12.79616355,11.76528489,11.62247984,16.88905303,61.67957547,36.14905671,30.14787558,24.90369884,29.37729572,25.30496307,24.87435299,23.4194489,24.02781991,22.78290457,23.89854284,22.00604983,24.12878224,22.94656132,,
Pacific island small states,PSS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,31.54899801,29.11938269,32.38026948,38.82118669,36.4435847,49.51440715,55.66714144,58.33605385,63.24715556,72.16545671,53.65973617,59.70763519,52.71696549,64.33860195,63.36705971,67.90465981,77.51189569,88.95847214,105.6969497,124.7563572,113.4312495,98.43985603,79.46354406,94.06098778,99.79222664,104.7630459,119.8756146,120.5927081,63.36394042,93.19010925,100.7065514,82.48015859,96.17037495,117.1774742,118.7102028,119.6254121,123.416275,143.4537771,122.3574214,,
French Polynesia,PYF,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.8139987,66.39241218,,,,,76.77655092,90.12517483,88.13929711,102.0376077,81.07434616,88.93416482,91.02192284,
Romania,ROU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.855252512,0.872505509,0.976532012,2.730795365,5.403105309,5.88688062,14.62399583,16.10704956,20.68050328,17.55133855,7.068817822,7.508726297,8.538888254,7.649686014,,,,,,,,10.44088566,
Russian Federation,RUS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.30233446,62.38341351,38.29830209,37.37454375,33.61682066,18.7412012,28.84072031,48.72007177,39.60266438,34.5065989,,
Rwanda,RWA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.04201593,
South Asia,SAS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.54475149,52.18709025,58.72755139,74.3365519,128.6289459,45.73085831,82.73277916,85.50916607,49.62355314,62.4386042,56.18899927,70.06102181,65.30573121,60.7396292,81.49804311,70.76430689,74.34973683,
Saudi Arabia,SAU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.27994417,66.90736159,50.48475591,50.73199898,62.59526928,63.87456709,64.35571438,69.59316718,65.55153312,63.10736207,303.520839,
Sudan,SDN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,146.3896374,205.2570859,245.5526495,72.94439135,87.29893216,62.00965155,57.78321237,89.41855637,85.45640697,94.64085884,117.9191856,94.81015026,104.678721,93.8679306,218.9112969,181.960861,168.5486483,155.8151292,104.3084375,110.7996527,223.6587457,159.0707681,128.8364307,109.6692939,152.0835253,189.0680376,201.3493118,258.5516955,297.9832236,136.8584686,247.8707359,269.892024,214.1650965,259.2718036,242.0255018,239.1069543,207.7750927,200.9800267,230.2836294,184.1440795,187.4070293,
Solomon Islands,SLB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,SMR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.345417751,12.46998688,19.3807615,33.32730913,54.9481021,24.09441054,25.27703363,3.686273519,3.637348346,,,,,,,,,
Sub-Saharan Africa (excluding high income),SSA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.3761151,123.7006495,109.4323223,99.47332686,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.7134775,122.1776845,108.0612801,98.4372389,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.89517188,14.56032969,4.651289436,4.332133958,4.907632358,2.178724495,1.510406868,1.495305803,1.767356084,2.637976126,2.765771755,4.201945447,3.914849164,8.247202451,7.993630693,5.355933395,5.718172024,4.613948462,5.478880583,4.877107034,4.857244292,,,,,,,
Slovenia,SVN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.032947117,13.47827479,12.56638504,15.27701767,16.57998949,23.74596022,24.07355808,28.11817694,21.81625591,38.45326279,60.11664346,21.2400667,24.10440439,19.57663043,12.27932094,13.90035726,14.72758398,15.05959712,14.00549017,11.76321254,13.00428421,13.41635987,14.62558931,
Sweden,SWE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,2.654279358,2.909522968,8.045984239,9.789860033,8.652581744,9.085454351,13.2748604,16.25866351,28.8007954,23.51076891,32.68012085,42.0969486,38.45547187,48.15535601,54.70966805,35.14075894,35.39205841,27.46165013,47.19818981,52.07096137,64.55163764,82.39498852,98.71860374,102.9165025,136.1968394,124.9218987,97.57361257,67.12310276,86.70202697,,,,,,,,,,,,,,,,,
Eswatini,SWZ,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.85694085,19.9448795,29.39866046,7.541213173,5.392844728,6.126426328,4.201712454,8.239991307,10.31749011,7.838050569,8.01564481,6.177538767,6.000570331,6.752246378,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.72234446,
Syrian Arab Republic,SYR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8594864,32.59834475,27.63100592,47.72074016,115.728211,37.93993109,68.41296661,67.89120403,49.15227288,49.60343331,46.33773598,60.58290838,72.92041773,66.04282963,72.69314901,49.41469302,61.36225719,
Europe & Central Asia (IDA & IBRD countries),TEC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.62594275,46.09771145,29.5018119,35.4070239,29.97103845,21.40464815,26.30277055,35.3581436,34.17701765,27.8190177,,
Togo,TGO,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,THA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.95125212,23.96637647,38.75321211,51.39239601,99.40222436,86.64923516,82.86786562,52.82992293,15.23912346,30.13174484,45.13852714,23.11645197,29.87883032,33.88240624,78.15646859,66.73985928,65.4373067,63.20455442,74.97052681,35.39267669,62.81488351,81.42122995,72.40425058,98.03754456,84.30620216,105.6678167,86.91790131,104.7229399,120.272141,98.86023432,104.7243857,
Tajikistan,TJK,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.02286508,23.07129852,19.88073654,31.41263099,37.62116887,41.72205217,50.31937469,67.8889951,30.06871092,62.78886273,61.75068605,43.49562403,48.73418935,41.50476149,35.77761177,29.76829997,37.1744606,42.0785022,39.86136165,46.55860018,
Timor-Leste,TLS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (IDA & IBRD countries),TMN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.00413513,34.50904627,22.14030157,24.16132652,27.51837338,21.24735392,18.97088325,42.45544635,23.8746864,21.22423877,21.62044804,24.37423571,25.35522814,,
Tonga,TON,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.54475149,52.18709025,58.72755139,74.3365519,128.6289459,45.73085831,82.73277916,85.50916607,49.62355314,62.4386042,56.18899927,70.06102181,65.30573121,60.7396292,81.49804311,70.76430689,74.34973683,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.7134775,122.1776845,108.0612801,98.4372389,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.92234737,44.06975472,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.34089939,19.20640223,10.78319259,9.965797829,11.48346448,13.1106284,10.10812905,9.205137398,8.971523607,8.248431869,8.72707632,12.31379416,13.74247064,14.12751286,21.35973693,24.18044342,21.09111081,19.72928185,18.59529204,18.35679825,20.42749352,20.21520409,22.41719895,20.94274008,21.91741237,
Turkey,TUR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.32122083,16.53151084,12.2557186,16.70296584,32.18328703,12.19187148,43.96341795,25.41384177,23.98373639,15.00275762,21.73553731,24.04165948,31.60035332,28.87848372,41.7616295,15.26178885,35.68154307,38.92609367,23.49520961,35.79528636,20.43700652,23.40552878,21.85106654,19.75028983,26.48601125,19.17613548,24.29207587,
Tuvalu,TUV,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.348337046,1.73056526,2.931162036,,,,,,,,,,,,,,,,,,,
Uganda,UGA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,UKR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.59826297,15.72328489,,,,,,4.633196849,3.373091913,,
Upper middle income,UMC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.84889298,38.27989458,38.36685003,52.29270513,93.63238824,35.63764723,66.38277537,64.93731736,45.9057463,48.32303118,45.58891713,50.46661373,59.55041163,59.35356466,64.4668961,46.98224453,60.0134108,
Uruguay,URY,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.738847048,1.383341399,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,47.59018894,39.3995682,43.5692922,49.78028298,39.68086342,53.02763392,55.41805006,52.14532621,53.08839138,59.95188582,51.87613279,67.54641223,69.71803715,76.56243287,70.50327257,90.99809431,105.0460652,125.5619309,142.5889796,153.4409994,147.3589732,132.1480062,101.0790639,124.5065632,133.6506331,130.4083274,141.6541654,137.852717,78.77659624,104.3487828,115.2840908,100.6313362,115.2579165,143.1937412,150.2273251,137.5470295,146.1515276,164.5582285,147.8915294,,
Uzbekistan,UZB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.98709493,8.435488657,5.535700644,14.26566758,16.98507648,8.299923482,7.607661649,6.91476009,5.057444845,4.284041662,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.47432946,31.4174488,31.79024589,19.15429271,23.55644224,26.35608839,28.15541248,30.39416942,35.67009112,55.99678345,54.09689873,57.19936162,
Vanuatu,VUT,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,30.84662916,28.62704311,32.14233099,38.3151156,35.73857509,48.40913613,55.02071244,57.83961746,62.33317359,71.97310432,53.02960993,59.33489437,52.59483949,63.96867898,62.80598553,66.01615157,74.7918365,83.36968354,97.41912908,116.1629263,102.7626538,89.87708723,73.51754849,85.05002835,89.56784937,92.39800256,105.8798577,113.6635459,55.9057208,84.41731967,88.38369933,68.42233307,77.90605072,89.02683571,91.64173293,94.73437173,97.14479157,111.2260204,91.90325501,,
Samoa,WSM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,63.23239955,53.82187701,59.20133039,66.20704785,77.1338431,67.28084451,87.59787915,99.26672105,94.6695121,69.02704265,93.82947533,152.0281304,156.6925784,132.5842021,146.8613871,118.4473714,149.0241957,121.9267403,161.641495,185.7021454,178.430287,163.6591045,150.7593838,122.32688,190.1009502,149.8231484,121.3611029,157.5984218,148.7805871,193.5866166,213.0987055,261.8304694,276.6006789,168.3231334,269.998391,246.4389298,189.4815959,229.0306084,257.0165135,266.1494793,231.705799,321.0045388,352.156399,234.9589023,300.5823301,
Zambia,ZMB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.24119923,6.033824508,11.66017026,8.079581926,8.035103771,,7.326935963,,15.41564069,26.52241438,30.20594355,23.14488248,,,,,13.57432139,,,,,,,,,
Zimbabwe,ZWE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.90647318,24.45478854,29.95385902,42.47629755,22.6173141,14.93431348,35.88050889,,,,,,,,,,,,,,,,,,,,,
