1/3/2005,770.56
1/4/2005,770.68
1/5/2005,769.27
1/6/2005,768.81
1/7/2005,768.56
1/10/2005,767.88
1/11/2005,766.35
1/12/2005,766.29
1/13/2005,766.41
1/14/2005,765.89
1/18/2005,765.51
1/19/2005,765.94
1/20/2005,764.6
1/21/2005,764.54
1/24/2005,765.07
1/25/2005,765.75
1/26/2005,765.91
1/27/2005,766.87
1/28/2005,768
1/31/2005,768.3
2/1/2005,769.7
2/2/2005,771.17
2/3/2005,772.23
2/4/2005,774.1
2/7/2005,775.83
2/8/2005,776.71
2/9/2005,777.01
2/10/2005,776.06
2/11/2005,776.21
2/14/2005,777.23
2/15/2005,777.79
2/16/2005,778.31
2/17/2005,778.62
2/18/2005,778.04
2/22/2005,778
2/23/2005,778.44
2/24/2005,778.8
2/25/2005,779.88
2/28/2005,779.6
3/1/2005,779.06
3/2/2005,778.56
3/3/2005,778.97
3/4/2005,780.12
3/7/2005,781.43
3/8/2005,781.53
3/9/2005,779.34
3/10/2005,778.81
3/11/2005,777.69
3/14/2005,777.06
3/15/2005,776.31
3/16/2005,774.14
3/17/2005,772.41
3/18/2005,771.75
3/21/2005,768.26
3/22/2005,765.05
3/23/2005,761.5
3/24/2005,762.64
3/28/2005,761.81
3/29/2005,759.65
3/30/2005,758.01
3/31/2005,756.93
4/1/2005,757.88
4/4/2005,757.2
4/5/2005,758.81
4/6/2005,761.76
4/7/2005,763.22
4/8/2005,762.94
4/11/2005,762.06
4/12/2005,761.17
4/13/2005,760.37
4/14/2005,756.72
4/15/2005,754.46
4/18/2005,752.97
4/19/2005,754.31
4/20/2005,755.84
4/21/2005,756.71
4/22/2005,757.31
4/25/2005,756.89
4/26/2005,755.1
4/27/2005,752.35
4/28/2005,750.62
4/29/2005,749.55
5/2/2005,750.89
5/3/2005,751.17
5/4/2005,753.09
5/5/2005,753.81
5/6/2005,751.66
5/9/2005,752.01
5/10/2005,751.42
5/11/2005,748.98
5/12/2005,748.08
5/13/2005,745.87
5/16/2005,742.72
5/17/2005,740.18
5/18/2005,742.87
5/19/2005,746.2
5/20/2005,747.76
5/23/2005,751.14
5/24/2005,753.16
5/25/2005,756.6
5/26/2005,759.09
5/27/2005,760.52
5/31/2005,762.86
6/1/2005,766.84
6/2/2005,772.08
6/3/2005,773.32
6/6/2005,771.62
6/7/2005,772.94
6/8/2005,772.06
6/9/2005,770.58
6/10/2005,771.15
6/13/2005,771.39
6/14/2005,772.4
6/15/2005,773.37
6/16/2005,773.35
6/17/2005,773.84
6/20/2005,773.52
6/21/2005,774.97
6/22/2005,775.58
6/23/2005,774.91
6/24/2005,774.34
6/27/2005,774.04
6/28/2005,775.84
6/29/2005,776.64
6/30/2005,777.83
7/1/2005,778.55
7/5/2005,778.47
7/6/2005,778.32
7/7/2005,778.7
7/8/2005,780.2
7/11/2005,782.81
7/12/2005,784.14
7/13/2005,784.51
7/14/2005,786.28
7/15/2005,786.41
7/18/2005,787
7/19/2005,786.88
7/20/2005,787.27
7/21/2005,786.87
7/22/2005,787.55
7/25/2005,788.29
7/26/2005,788.61
7/27/2005,789.75
7/28/2005,790.87
7/29/2005,791.43
8/1/2005,790.58
8/2/2005,790.3
8/3/2005,790.21
8/4/2005,789.89
8/5/2005,787.7
8/8/2005,786.45
8/9/2005,786.79
8/10/2005,787.35
8/11/2005,787.54
8/12/2005,788.29
8/15/2005,788.68
8/16/2005,789.15
8/17/2005,789.36
8/18/2005,790.48
8/19/2005,791.32
8/22/2005,791.86
8/23/2005,792.54
8/24/2005,793.45
8/25/2005,793.97
8/26/2005,793.98
8/29/2005,793.89
8/30/2005,793.88
8/31/2005,792.94
9/1/2005,792.89
9/2/2005,792.08
9/6/2005,792.89
9/7/2005,792.18
9/8/2005,792.55
9/9/2005,792.75
9/12/2005,793.42
9/13/2005,793.96
9/14/2005,793.65
9/15/2005,791.97
9/16/2005,790.93
9/19/2005,789.22
9/20/2005,787.28
9/21/2005,786.14
9/22/2005,784.55
9/23/2005,785.53
9/26/2005,786.59
9/27/2005,785.82
9/28/2005,785.43
9/29/2005,785.22
9/30/2005,785.03
10/3/2005,785.38
10/4/2005,785.53
10/5/2005,784.95
10/6/2005,783.89
10/7/2005,782.97
10/11/2005,779.79
10/12/2005,776.05
10/13/2005,773.65
10/14/2005,774.91
10/17/2005,779.39
10/18/2005,781.86
10/19/2005,781.28
10/20/2005,781.96
10/21/2005,784.07
10/24/2005,784.76
10/25/2005,784.45
10/26/2005,781.81
10/27/2005,780.12
10/28/2005,778.99
10/31/2005,779.55
11/1/2005,780.24
11/2/2005,780.65
11/3/2005,781.48
11/4/2005,781.19
11/7/2005,781.53
11/8/2005,782.01
11/9/2005,780.76
11/10/2005,780.78
11/14/2005,778.18
11/15/2005,777.95
11/16/2005,777.74
11/17/2005,777.05
11/18/2005,778.99
11/21/2005,780.03
11/22/2005,780.7
11/23/2005,780.87
11/25/2005,781.33
11/28/2005,783.11
11/29/2005,783.62
11/30/2005,783.62
12/1/2005,784.19
12/2/2005,784
12/5/2005,783.5
12/6/2005,783.64
12/7/2005,783.76
12/8/2005,784.67
12/9/2005,785.77
12/12/2005,786.4
12/13/2005,786.85
12/14/2005,787.39
12/15/2005,787.05
12/16/2005,788.02
12/19/2005,788.36
12/20/2005,787.87
12/21/2005,788.17
12/22/2005,788.61
12/23/2005,788.84
12/27/2005,789.91
12/28/2005,790.23
12/29/2005,790.38
12/30/2005,790.35
1/3/2006,791.95
1/4/2006,794.07
1/5/2006,795.74
1/6/2006,797.64
1/9/2006,799.4
1/10/2006,799.13
1/11/2006,798.78
1/12/2006,798.33
1/13/2006,797.04
1/17/2006,797.09
1/18/2006,797.06
1/19/2006,798.02
1/20/2006,797.86
1/23/2006,798.94
1/24/2006,800.34
1/25/2006,800.69
1/26/2006,800.07
1/27/2006,801.16
1/30/2006,802.16
1/31/2006,802.96
2/1/2006,803.95
2/2/2006,804.04
2/3/2006,803.9
2/6/2006,803.95
2/7/2006,802.96
2/8/2006,802.55
2/9/2006,802.89
2/10/2006,802.81
2/13/2006,802.7
2/14/2006,802.35
2/15/2006,803.81
2/16/2006,805.11
2/17/2006,806.98
2/21/2006,807.29
2/22/2006,807.94
2/23/2006,807.66
2/24/2006,807.66
2/27/2006,807.65
2/28/2006,808.32
3/1/2006,808.26
3/2/2006,807.08
3/3/2006,806.23
3/6/2006,806.7
3/7/2006,805.69
3/8/2006,805.51
3/9/2006,806.13
3/10/2006,806.24
3/13/2006,807.16
3/14/2006,808.23
3/15/2006,808.94
3/16/2006,810.54
3/17/2006,810.62
3/20/2006,812.21
3/21/2006,813.14
3/22/2006,813.7
3/23/2006,813.24
3/24/2006,814.25
3/27/2006,815.16
3/28/2006,814.78
3/29/2006,813.43
3/30/2006,812.99
3/31/2006,813.16
4/3/2006,814.04
4/4/2006,813.96
4/5/2006,814.62
4/6/2006,813.69
4/7/2006,813.13
4/10/2006,812.74
4/11/2006,813.71
4/12/2006,813.71
4/13/2006,813.45
4/17/2006,813.56
4/18/2006,814.35
4/19/2006,814.74
4/20/2006,815.43
4/21/2006,816.23
4/24/2006,816.99
4/25/2006,816.75
4/26/2006,816.18
4/27/2006,817.16
4/28/2006,818.17
5/1/2006,818.64
5/2/2006,819.42
5/3/2006,818.9
5/4/2006,818.79
5/5/2006,819.32
5/8/2006,820.23
5/9/2006,820.82
5/10/2006,821.73
5/11/2006,821.91
5/12/2006,820.74
5/15/2006,820.42
5/16/2006,819.93
5/17/2006,817.09
5/18/2006,817.55
5/19/2006,818.18
5/22/2006,816.87
5/23/2006,817
5/24/2006,816.23
5/25/2006,816.95
5/26/2006,818.32
5/30/2006,818.2
5/31/2006,818.06
6/1/2006,817.9
6/2/2006,819.48
6/5/2006,819.22
6/6/2006,817.9
6/7/2006,818.35
6/8/2006,817.58
6/9/2006,818.01
6/12/2006,818.91
6/13/2006,817.36
6/14/2006,814.27
6/15/2006,813.49
6/16/2006,813.43
6/19/2006,813.64
6/20/2006,812.07
6/21/2006,810.27
6/22/2006,809.68
6/23/2006,809
6/26/2006,808.45
6/27/2006,808.89
6/28/2006,808.94
6/29/2006,811.31
6/30/2006,815.19
7/3/2006,816.17
7/5/2006,815.72
7/6/2006,815.85
7/7/2006,817.34
7/10/2006,818.63
7/11/2006,818.93
7/12/2006,818.82
7/13/2006,817.76
7/14/2006,816.79
7/17/2006,816.7
7/18/2006,816.58
7/19/2006,817.83
7/20/2006,819.11
7/21/2006,819.58
7/24/2006,819.54
7/25/2006,820.06
7/26/2006,821.64
7/27/2006,822.22
7/28/2006,823.01
7/31/2006,823.17
8/1/2006,823.96
8/2/2006,825.48
8/3/2006,825.74
8/4/2006,827.3
8/7/2006,827.74
8/8/2006,828.49
8/9/2006,828.65
8/10/2006,828.03
8/11/2006,827.91
8/14/2006,828.17
8/15/2006,829.12
8/16/2006,830.91
8/17/2006,831.99
8/18/2006,832.31
8/21/2006,832.96
8/22/2006,832.64
8/23/2006,832.73
8/24/2006,832.85
8/25/2006,833.48
8/28/2006,834.51
8/29/2006,835
8/30/2006,836.14
8/31/2006,836.52
9/1/2006,837.47
9/5/2006,838.71
9/6/2006,839.48
9/7/2006,839.81
9/8/2006,840.48
9/11/2006,840.98
9/12/2006,841.84
9/13/2006,843.25
9/14/2006,843.53
9/15/2006,843.24
9/18/2006,843.52
9/19/2006,843.9
9/20/2006,844.43
9/21/2006,844.62
9/22/2006,844.44
9/25/2006,845.48
9/26/2006,846.03
9/27/2006,847.25
9/28/2006,847.56
9/29/2006,848.38
10/2/2006,848.93
10/3/2006,849.27
10/4/2006,850.84
10/5/2006,851.23
10/6/2006,850.85
10/10/2006,851.1
10/11/2006,851.43
10/12/2006,852.45
10/13/2006,853.03
10/16/2006,853.89
10/17/2006,853.85
10/18/2006,854.6
10/19/2006,854.76
10/20/2006,854.94
10/23/2006,854.88
10/24/2006,855.07
10/25/2006,855.31
10/26/2006,856.89
10/27/2006,858.25
10/30/2006,859.18
10/31/2006,859.92
11/1/2006,861.78
11/2/2006,862.45
11/3/2006,862.37
11/6/2006,863.13
11/7/2006,864.96
11/8/2006,865.71
11/9/2006,866.81
11/10/2006,867.57
11/13/2006,868.34
11/14/2006,869.71
11/15/2006,870.12
11/16/2006,871.16
11/17/2006,871.6
11/20/2006,871.76
11/21/2006,870.42
11/22/2006,870.37
11/24/2006,870.94
11/27/2006,871.25
11/28/2006,870.76
11/29/2006,872.63
11/30/2006,874.37
12/1/2006,876.06
12/4/2006,876.81
12/5/2006,878.65
12/6/2006,879.87
12/7/2006,880.66
12/8/2006,879.82
12/11/2006,880.73
12/12/2006,880.71
12/13/2006,879.59
12/14/2006,879.13
12/15/2006,879.1
12/18/2006,880.4
12/19/2006,880.54
12/20/2006,881.18
12/21/2006,882.16
12/22/2006,882.35
12/26/2006,883.32
12/27/2006,883.48
12/28/2006,883.59
12/29/2006,883.97
1/2/2007,884.82
1/3/2007,885.83
1/4/2007,886.39
1/5/2007,885.91
1/8/2007,886.55
1/9/2007,887.5
1/10/2007,887.71
1/11/2007,887.95
1/12/2007,887.98
1/16/2007,889.73
1/17/2007,891.09
1/18/2007,891.78
1/19/2007,891.96
1/22/2007,893.24
1/23/2007,893.61
1/24/2007,894.46
1/25/2007,894.8
1/26/2007,893.87
1/29/2007,894.65
1/30/2007,893.63
1/31/2007,893.84
2/1/2007,895.01
2/2/2007,895.58
2/5/2007,896.76
2/6/2007,898.28
2/7/2007,900.16
2/8/2007,900.47
2/9/2007,900.95
2/12/2007,900.74
2/13/2007,901.15
2/14/2007,902.94
2/15/2007,904.47
2/16/2007,905.95
2/20/2007,906.95
2/21/2007,907.95
2/22/2007,908.38
2/23/2007,908.13
2/26/2007,909
2/27/2007,906.5
2/28/2007,906.34
3/1/2007,904.89
3/2/2007,903.17
3/5/2007,900.65
3/6/2007,901.93
3/7/2007,904.67
3/8/2007,907.32
3/9/2007,907.37
3/12/2007,907.58
3/13/2007,905.83
3/14/2007,904.26
3/15/2007,905.35
3/16/2007,905.22
3/19/2007,905.81
3/20/2007,905.68
3/21/2007,906.87
3/22/2007,907.69
3/23/2007,907.89
3/26/2007,908.41
3/27/2007,907.91
3/28/2007,906.95
3/29/2007,907.41
3/30/2007,907.3
4/2/2007,907.42
4/3/2007,907.64
4/4/2007,907.04
4/5/2007,907.47
4/9/2007,908.09
4/10/2007,908.81
4/11/2007,909.33
4/12/2007,909.62
4/13/2007,910.2
4/16/2007,911.81
4/17/2007,912.99
4/18/2007,914.05
4/19/2007,914.66
4/20/2007,915.88
4/23/2007,917.16
4/24/2007,918.05
4/25/2007,918.32
4/26/2007,918.65
4/27/2007,918.47
4/30/2007,919.09
5/1/2007,919.09
5/2/2007,919.63
5/3/2007,920.01
5/4/2007,920.7
5/7/2007,921.53
5/8/2007,921.77
5/9/2007,922.15
5/10/2007,922.87
5/11/2007,922.94
5/14/2007,924.21
5/15/2007,924.1
5/16/2007,924.44
5/17/2007,924.25
5/18/2007,924.24
5/21/2007,925.42
5/22/2007,925.62
5/23/2007,925.85
5/24/2007,925.84
5/25/2007,925.61
5/29/2007,926.14
5/30/2007,925.65
5/31/2007,925.96
6/1/2007,925.59
6/4/2007,925.92
6/5/2007,925.71
6/6/2007,923.67
6/7/2007,919.37
6/8/2007,917.79
6/11/2007,918.39
6/12/2007,915.02
6/13/2007,914.91
6/14/2007,915.44
6/15/2007,916.71
6/18/2007,917.98
6/19/2007,917.45
6/20/2007,916.44
6/21/2007,913.32
6/22/2007,913.03
6/25/2007,911.19
6/26/2007,911.07
6/27/2007,907.84
6/28/2007,908.23
6/29/2007,909.33
7/2/2007,908.91
7/3/2007,908.54
7/5/2007,907.65
7/6/2007,907.19
7/9/2007,907.54
7/10/2007,905.17
7/11/2007,902.08
7/12/2007,903.58
7/13/2007,905.63
7/16/2007,907.5
7/17/2007,906.94
7/18/2007,903.6
7/19/2007,903.16
7/20/2007,899.3
7/23/2007,895.86
7/24/2007,890.15
7/25/2007,888.17
7/26/2007,877.19
7/27/2007,871.06
7/30/2007,872.43
7/31/2007,877.13
8/1/2007,875.98
8/2/2007,880.09
8/3/2007,880.72
8/6/2007,878.44
8/7/2007,881.36
8/8/2007,887.94
8/9/2007,887.38
8/10/2007,885.12
8/13/2007,887.76
8/14/2007,886.98
8/15/2007,882.58
8/16/2007,878
8/17/2007,879.89
8/20/2007,881.8
8/21/2007,883.26
8/22/2007,886.15
8/23/2007,887.91
8/24/2007,888.26
8/27/2007,889.63
8/28/2007,889.04
8/29/2007,888.54
8/30/2007,889.03
8/31/2007,889.09
9/4/2007,891.04
9/5/2007,892.43
9/6/2007,893.06
9/7/2007,892.78
9/10/2007,892.93
9/11/2007,892.99
9/12/2007,893.53
9/13/2007,894.6
9/14/2007,895.42
9/17/2007,897.26
9/18/2007,900.85
9/19/2007,906.25
9/20/2007,904.91
9/21/2007,908.41
9/24/2007,911.44
9/25/2007,910.22
9/26/2007,911.92
9/27/2007,912.76
9/28/2007,912.36
10/1/2007,912.91
10/2/2007,914.13
10/3/2007,915.08
10/4/2007,916.89
10/5/2007,917.32
10/9/2007,919.03
10/10/2007,920.95
10/11/2007,923.31
10/12/2007,923.44
10/15/2007,924.45
10/16/2007,922.7
10/17/2007,921.22
10/18/2007,918.14
10/19/2007,916.4
10/22/2007,915.53
10/23/2007,917.72
10/24/2007,917.91
10/25/2007,917.7
10/26/2007,917.28
10/29/2007,918.16
10/30/2007,917.91
10/31/2007,917.83
11/1/2007,915.86
11/2/2007,915.02
11/5/2007,913.64
11/6/2007,913.72
11/7/2007,911.5
11/8/2007,908.59
11/9/2007,905.99
11/13/2007,903.35
11/14/2007,904.34
11/15/2007,900.87
11/16/2007,897.34
11/19/2007,892.34
11/20/2007,889.61
11/21/2007,886.88
11/23/2007,888.49
11/26/2007,890.62
11/27/2007,887.94
11/28/2007,891.19
11/29/2007,894.5
11/30/2007,897.92
12/3/2007,899.46
12/4/2007,897.3
12/5/2007,898.49
12/6/2007,898.52
12/7/2007,900
12/10/2007,902.41
12/11/2007,905.14
12/12/2007,903.71
12/13/2007,901.53
12/14/2007,901.06
12/17/2007,900.48
12/18/2007,900.19
12/19/2007,899.96
12/20/2007,899.1
12/21/2007,898.01
12/24/2007,898.07
12/26/2007,898.26
12/27/2007,899.17
12/28/2007,900
12/31/2007,900.54
1/2/2008,900.72
1/3/2008,898.15
1/4/2008,894.14
1/7/2008,891.35
1/8/2008,889.26
1/9/2008,882.12
1/10/2008,883.58
1/11/2008,885.25
1/14/2008,886.03
1/15/2008,886.17
1/16/2008,883.36
1/17/2008,880.09
1/18/2008,878.32
1/22/2008,873.29
1/23/2008,872.27
1/24/2008,878.14
1/25/2008,884.98
1/28/2008,884.5
1/29/2008,888.47
1/30/2008,888.66
1/31/2008,888.52
2/1/2008,889.87
2/4/2008,891.18
2/5/2008,888.98
2/6/2008,887.58
2/7/2008,883.58
2/8/2008,880.28
2/11/2008,877.44
2/12/2008,875.61
2/13/2008,876.36
2/14/2008,877.06
2/15/2008,875.45
2/19/2008,875.02
2/20/2008,872.55
2/21/2008,874.92
2/22/2008,875.28
2/25/2008,877.42
2/26/2008,880.86
2/27/2008,881.79
2/28/2008,880.42
2/29/2008,876.4
3/3/2008,875.87
3/4/2008,874.93
3/5/2008,875.19
3/6/2008,874.12
3/7/2008,871.98
3/10/2008,870.7
3/11/2008,868.1
3/12/2008,866.88
3/13/2008,861.69
3/14/2008,862.21
3/17/2008,858.52
3/18/2008,860.99
3/19/2008,865.1
3/20/2008,864.65
3/24/2008,869.64
3/25/2008,873.85
3/26/2008,874.39
3/27/2008,875.12
3/28/2008,875.53
3/31/2008,873.38
4/1/2008,874.99
4/2/2008,878.9
4/3/2008,881.3
4/4/2008,886.3
4/7/2008,891.35
4/8/2008,890.57
4/9/2008,889.91
4/10/2008,888.21
4/11/2008,888.78
4/14/2008,888.29
4/15/2008,889.5
4/16/2008,891.74
4/17/2008,892.71
4/18/2008,899.28
4/21/2008,901.46
4/22/2008,903.11
4/23/2008,904.03
4/24/2008,904.61
4/25/2008,905.75
4/28/2008,907.76
4/29/2008,908.29
4/30/2008,911.02
5/1/2008,913.43
5/2/2008,916.98
5/5/2008,917.59
5/6/2008,915.22
5/7/2008,915.53
5/8/2008,914.56
5/9/2008,913.3
5/12/2008,913.21
5/13/2008,912.59
5/14/2008,913.97
5/15/2008,916.3
5/16/2008,918.14
5/19/2008,920.76
5/20/2008,920.82
5/21/2008,919.92
5/22/2008,917.26
5/23/2008,916.82
5/27/2008,913.96
5/28/2008,914.16
5/29/2008,913.94
5/30/2008,914.31
6/2/2008,913.59
6/3/2008,912.9
6/4/2008,911.53
6/5/2008,915.43
6/6/2008,916.98
6/9/2008,915.77
6/10/2008,913.84
6/11/2008,913.43
6/12/2008,912.09
6/13/2008,911.83
6/16/2008,912.08
6/17/2008,913.44
6/18/2008,911.83
6/19/2008,909.24
6/20/2008,906.29
6/23/2008,903.04
6/24/2008,897.28
6/25/2008,896.95
6/26/2008,891.99
6/27/2008,888.72
6/30/2008,888.75
7/1/2008,884.61
7/2/2008,883.19
7/3/2008,881.73
7/7/2008,880.71
7/8/2008,878.31
7/9/2008,881.77
7/10/2008,879.44
7/11/2008,874.5
7/14/2008,876.56
7/15/2008,872.24
7/16/2008,871.85
7/17/2008,875.18
7/18/2008,878.15
7/21/2008,881.9
7/22/2008,879.95
7/23/2008,882.92
7/24/2008,882.27
7/25/2008,880.38
7/28/2008,878.29
7/29/2008,876.63
7/30/2008,876.97
7/31/2008,876.91
8/1/2008,872.64
8/4/2008,871.59
8/5/2008,872.14
8/6/2008,873.44
8/7/2008,874.64
8/8/2008,873.86
8/11/2008,875.41
8/12/2008,878.17
8/13/2008,878.14
8/14/2008,878.32
8/15/2008,880
8/18/2008,880.74
8/19/2008,878.26
8/20/2008,877.82
8/21/2008,876.34
8/22/2008,876.25
8/25/2008,877.43
8/26/2008,877.79
8/27/2008,878.13
8/28/2008,879.33
8/29/2008,879.98
9/2/2008,881
9/3/2008,879.8
9/4/2008,879.7
9/5/2008,878.77
9/8/2008,882.25
9/9/2008,882.01
9/10/2008,880.15
9/11/2008,879.44
9/12/2008,879.65
9/15/2008,871.4
9/16/2008,861.82
9/17/2008,855.48
9/18/2008,850.22
9/19/2008,859.82
9/22/2008,860.02
9/23/2008,853.32
9/24/2008,847.26
9/25/2008,837.38
9/26/2008,827.14
9/29/2008,819.3
9/30/2008,809.78
10/1/2008,803.55
10/2/2008,784.5
10/3/2008,779.72
10/6/2008,763.46
10/7/2008,758.47
10/8/2008,744.24
10/9/2008,730.75
10/10/2008,696.4
10/14/2008,716.18
10/15/2008,698.05
10/16/2008,685.6
10/17/2008,680.79
10/20/2008,686.41
10/21/2008,689.75
10/22/2008,687.55
10/23/2008,682.49
10/24/2008,672.42
10/27/2008,669.16
10/28/2008,671.05
10/29/2008,678.34
10/30/2008,684.53
10/31/2008,680.97
11/3/2008,681.5
11/4/2008,687.25
11/5/2008,689.74
11/6/2008,686.79
11/7/2008,682.01
11/10/2008,682.28
11/12/2008,674.12
11/13/2008,668.38
11/14/2008,662.41
11/17/2008,657.7
11/18/2008,647.75
11/19/2008,634.25
11/20/2008,618.56
11/21/2008,609.1
11/24/2008,607.69
11/25/2008,610.93
11/26/2008,614.5
11/28/2008,617.55
12/1/2008,616.58
12/2/2008,617.92
12/3/2008,614.56
12/4/2008,613.16
12/5/2008,606.13
12/8/2008,609.68
12/9/2008,612.65
12/10/2008,610.82
12/11/2008,606.65
12/12/2008,598.84
12/15/2008,600.84
12/16/2008,602.46
12/17/2008,607.09
12/18/2008,614.27
12/19/2008,618.49
12/22/2008,623.81
12/23/2008,629.89
12/24/2008,630.83
12/26/2008,637.1
12/29/2008,645.16
12/30/2008,659.39
12/31/2008,665
1/2/2009,669.24
1/5/2009,681.69
1/6/2009,701.25
1/7/2009,709.97
1/8/2009,705.69
1/9/2009,708.9
1/12/2009,711.7
1/13/2009,708.74
1/14/2009,703.12
1/15/2009,698.62
1/16/2009,701.58
1/20/2009,701.59
1/21/2009,699.41
1/22/2009,698.88
1/23/2009,696.98
1/26/2009,697.7
1/27/2009,699.06
1/28/2009,703.95
1/29/2009,705.67
1/30/2009,704.86
2/2/2009,705.52
2/3/2009,705.31
2/4/2009,707.97
2/5/2009,710.29
2/6/2009,711
2/9/2009,712.79
2/10/2009,715.07
2/11/2009,714.4
2/12/2009,712.41
2/13/2009,710.38
2/17/2009,706.78
2/18/2009,701.65
2/19/2009,702.94
2/20/2009,698.81
2/23/2009,698.02
2/24/2009,688.33
2/25/2009,686.96
2/26/2009,686.31
2/27/2009,682.99
3/2/2009,676.78
3/3/2009,670.65
3/4/2009,665.45
3/5/2009,662.24
3/6/2009,660.21
